"candidato_id","nome","nome_urna","partido_sigla"
10000608401,"RAQUEL GLEYCIANE SANTOS DE SOUZA","RAQUEL SOUZA","PT"
10000608384,"JOSE SELMO DANTAS ALVES","SELMO DANTAS","PT"
10000608367,"JAMES FELIX DE SOUZA","JAMES FELIX","PT"
10000615663,"MARCUS ALEXANDRE MÉDICI AGUIAR VIANA DA SILVA","MARCUS ALEXANDRE","PT"
10000608366,"JONAS DE SOUZA LIMA","JONAS LIMA","PT"
10000615657,"JORGE NEY VIANA MACEDO NEVES","JORGE VIANA","PT"
10000608371,"JAKSON ROBERO RAMOS DA SILVA","DR. JAKSON RAMOS","PT"
10000615658,"MARIA DE NAZARETH MELLO DE ARAÚJO LAMBERT","NAZARETH ARAÚJO","PT"
10000608382,"KEDMA ABIGAIL ALVES DA SILVA","KEDMA SILVA","PT"
10000608379,"ANTONIO RAIMUNDO MELONIA DE ANDRADE","REAL","PT"
10000608368,"ELINEIDE MEIRELES MEDEIROS","ELINEIDE MEIRELES","PT"
10000615662,"JOSUE BEZERRA DE AMORIM","JOSUÉ AMORIM","PT"
10000608377,"GONTRAN DE FREITAS MACIEL NETO ","GONTRAN NETO","PT"
10000615660,"JOZINEY ALVES AMORIM","NEY AMORIM","PT"
10000608364,"TEMYLLIS LIMA DA SILVA","TEMYLLIS SILVA","PT"
10000608381,"ALDEMIR DA SILVA LOPES","ALDEMIR LOPES","PT"
10000608378,"NILDSON COSTA DE MOURA","PROF. NILDSON IBERNON","PT"
10000608403,"DARLA CRISTINA PENHA ALMEIDA DE OLIVEIRA","DARLA","PT"
10000608376,"ROSANGELA MARIA SOARES DE MELO","PROF. ROSANGELA","PT"
10000608369,"DANIEL QUEIROZ DE SANT ANA","DANIEL ZEN","PT"
10000608400,"RAIMUNDO ANGELIM VASCONCELOS","ANGELIM","PT"
10000608380,"ALBERTO FERNANDES RODRIGUES","ALBERTO FERNANDES ","PT"
10000608365,"ANA LEILA GALVÃO MAIA MOREIRA","LEILA GALVÃO","PT"
10000608399,"LEONARDO CUNHA DE BRITO","LEO DE BRITO","PT"
10000608370,"LOURIVAL MARQUES DE OLIVEIRA FILHO","LOURIVAL MARQUES","PT"
10000608383,"FRANCIMAR FERNANDES DE ALBUQUERQUE","FRANCIMAR FERNANDES","PT"
10000608375,"TEREZINHA SANTANA DA SILVA","TEREZINHA SANTANA","PT"
10000615606,"GLENILSOM ARAÚJO FIGUEIREDO","NIL FIGUEIREDO","PT"
10000608363,"MARIA JOSE RODRIGUES ANTROBOS MATOS","MARIA SOU DO POVO","PT"
10000608398,"SEBASTIÃO SIBA MACHADO OLIVEIRA","SIBÁ MACHADO","PT"
20000606309,"THATIANE NICÁCIO DE ARAÚJO","THATI NICÁCIO","PT"
20000606321,"SANDRA LÚCIA DOS SANTOS LIRA","SANDRA LIRA","PT"
20000606330,"PEDRO JULIÃO PITA DE ARAÚJO","PITA","PT"
20000606336,"LUIZ GOMES DA ROCHA","PROFESSOR LUIZINHO","PT"
20000606310,"FRANCISMAR LINS DOS SANTOS","FRANCISMAR FARMACÊUTICO","PT"
20000606308,"ELIDA RACHEL MIRANDA SOUSA","ELIDA MIRANDA","PT"
20000606323,"JOSEFA MÁRCIA FERREIRA NETO","MÁRCIA MEIRELLYS","PT"
20000606335,"BENEDITO DE OLIVEIRA LIMA","BENEDITO PROCÓPIO","PT"
20000606320,"ANA MARIA PEREIRA","ANA PEREIRA","PT"
20000606338,"MARIA DO SOCORRO DA SILVA OLIVEIRA","MARIA DO SOCORRO","PT"
20000606312,"VERONILDES RODRIGUES DA SILVA","MÃE VERA","PT"
20000606316,"JOSÉ FERNANDES DA COSTA","MAESTRO FERNANDES","PT"
20000606315,"VALDYER RIBEIRO PAIVA","PASTOR VALDYER","PT"
20000606326,"NEILSON ÁVILA DA ROCHA","NEILSON ÁVILA","PT"
20000606327,"CÍCERO LINDOVAL DE OLIVEIRA","JABOQUE","PT"
20000606324,"JOSÉ ANTÔNIO TIMÓTEO DE SOUZA","ANTÔNIO TIMÓTEO","PT"
20000606331,"ROBERTO PEREIRA MARTINS","ROBERTO MARTINS","PT"
20000606325,"JOABSON NASCIMENTO SILVA","JOABSON NASCIMENTO","PT"
20000606322,"DURVAL JOÃO DOS SANTOS NETO","DURVAL GUERREIRO","PT"
20000606328,"JOSELITO DA SILVA","ZELITO MOTOS","PT"
20000606329,"JORGE SEIXAS SERAPIÃO","JORGINHO SEIXAS","PT"
20000606332,"PEDRO PAULO FARIAS DE OLIVEIRA","PEDRO PAULO","PT"
20000606311,"GIZELDA MARIA DA SILVA","PROFESSORA GIZELDA","PT"
20000606313,"FERNANDO CÂNDIDO DO NASCIMENTO","FERNANDO CÂNDIDO","PT"
20000606319,"OTHONIEL PINHEIRO NETO","OTHONIEL PINHEIRO","PT"
20000606337,"ARMANDO DA SILVA","ARMANDO DAS ANTENAS","PT"
20000606333,"DJENANE COSTA D OLIVEIRA HOLANDA","DJENANE","PT"
20000606318,"JOSÉ ARNALDO LISBOA GOMES","ZÉ ARNALDO","PT"
20000606334,"JOSE GONZAGA DE MEDEIROS","ZÉ GONZAGA","PT"
20000621937,"PAULO FERNANDO DOS SANTOS","PAULÃO","PT"
20000606317,"LESSO BENEDITO DOS SANTOS","PROFESSOR LESSO","PT"
20000606307,"GENIVALDO OLIVEIRA DA SILVA","GENIVALDO DA FETAG","PT"
20000606314,"HERMÍNIO DOS SANTOS SILVA","HERMÍNIO","PT"
40000608201,"ALVANIRA SOARES PALMELA","CACICA ALVANIRA","PT"
40000608207,"SINESIO DA SILVA CAMPOS","PROFESSOR SINESIO","PT"
40000608206,"MARIA DE FATIMA TORRES BARBOSA","FATIMA TORRES","PT"
40000608213,"FRANCISCO LUCIANO DOS SANTOS VIEIRA","LUCIANO VIEIRA","PT"
40000608214,"HAROLDO CRUZ NEVES","HAROLDO NEVES","PT"
40000608212,"FRANCISCA IVANETE OLIVEIRA DOS SANTOS SANTANA","IVANETE SANTANA","PT"
40000608209,"EDIVALDO TEIXEIRA LORDEIRO","EDI TEIXEIRA","PT"
40000608217,"MANOEL PESTANA DA GAMA","DR. PESTANA","PT"
40000608218,"MAXILIANO BATISTA BARROS","PROFESSOR MAX","PT"
40000610426,"REBECA RODRIGUES DE OLIVEIRA QUEIROZ","REBECA QUEIROZ","PT"
40000608202,"ANA CLAUDIA CHAVES BANDEIRA DE MELO","ANA CLAUDIA","PT"
40000610425,"MARIA ODIMAR DA SILVA GUIMARAES","ODIMAR GUIMARÃES","PT"
40000604137,"FRANCISCO JORGE RIBEIRO GUIMARÃES","JORGE GUIMARÃES","PT"
40000608219,"PEDRO MALTA DE ARAUJO","PEDRO MALTA ","PT"
40000608224,"WALDEMIR JOSE DA SILVA","WALDEMIR JOSE","PT"
40000610429,"JOSE RICARDO WENDLING","JOSÉ RICARDO","PT"
40000608221,"RAIMUNDO NONATO CORREIA SANTIAGO","RAIMUNDO SANTIAGO","PT"
40000608211,"EDSON DE ARAUJO SANTOS","EDSON DO COMERCIO","PT"
40000608216,"JOÃO PEDRO GONÇALVES DA COSTA","JOAO PEDRO","PT"
40000608215,"JOAO ALVES DA COSTA","JOAO BOLINHO","PT"
40000608222,"RONALD NASCIMENTO DE SEIXAS","RONALD SEIXAS","PT"
40000608220,"PERINNER JOAO FERNANDES ASSIS","PROFESSOR PERINNER ASSIS","PT"
40000608210,"EDIVAN CASTILHO FERREIRA","EDIVAN CASTILHO","PT"
40000608203,"CRISTIANE AMARAL SALES TELLES","CRISTIANE SALES","PT"
40000629879,"MARIA DO PERPÉTUO SOCORRO MARINHO PRADO","SOCORRO PRADO","PT"
40000608204,"ELIANE DA SILVA OLIVEIRA","ELIANE PEIXOTO","PT"
40000610427,"CICERO CUSTÓDIO DA SILVA","SASSÁ DA CONSTRUÇÃO CIVIL","PT"
40000629896,"THIAGO MEDEIROS","THIAGO MEDEIROS","PT"
40000608223,"VALDEMIR DE SOUZA SANTANA","VALDEMIR","PT"
40000608205,"MARIANA FERREIRA VELEZ","MARIANA FERREIRA","PT"
40000608208,"DENIS DA SILVA PEREIRA","PROFESSOR DENIS","PT"
30000604538,"IVANEIA DE SOUZA ALVES","PROFESSORA IVANEIA ALVES","PT"
30000604541,"OTAVIO JUNIOR BRITO DOS SANTOS","PROFESSOR OTÁVIO","PT"
30000604532,"EDNA MELO RIBEIRO","EDNA MELO","PT"
30000604543,"DAIMINI BRAGA DE ARAUJO","DAIMINI","PT"
30000604524,"FRANCO DE SA AIEZZA","FRANCO SÁ","PT"
30000604525,"ISAAC SILVA GOMES","ISAAC SILVA","PT"
30000604528,"SILVINO VIANA RABELO","RABELO","PT"
30000620099,"MARIA DALVA DE SOUZA FIGUEIREDO","DALVA 1313","PT"
30000620048,"IVANILDO LUCIANO DA LUZ","IVANILDO LUZ","PT"
30000604526,"RUBEM DE LIMA PACHECO JUNIOR","RUBEM JUNIOR","PT"
30000604536,"BELARMINO BORGES GOMES","TIO GIGANTE","PT"
30000630066,"SANDRA MARIA PORTAL DE ALMEIDA","SANDRA ALMEIDA","PT"
30000620095,"EDILSON VIEIRA ROCHA","ROCHA DO SUCATÃO","PT"
30000604537,"SEBASTIAO DA SILVA LEITAO","SEBASTIÃO LEITÃO","PT"
30000604539,"LUIZ REIS PINHEIRO","SARNEY PINHEIRO","PT"
30000620096,"ERROLFLYNN DE SOUZA PAIXAO","ERROLFLYNN PAIXÃO","PT"
30000620097,"JUCICLEBER FRANCISCO DA SILVA CASTRO","PROFESSOR JUCICLEBER","PT"
30000604527,"EVALDO BARROS MONTEIRO","EVALDO MONTEIRO","PT"
30000620098,"LEIDE MARIA PANTOJA FERREIRA","LEIDE FERREIRA","PT"
30000604523,"MANOEL BRAGA PINTO","BRAGA DO PT","PT"
30000620093,"ANTONIA DO SOCORRO NOGUEIRA DE SOUZA","SOCORRO NOGUEIRA","PT"
30000604542,"ISAMEYRE DA CUNHA NASCIMENTO","ISA NASCIMENTO","PT"
30000604540,"PLACIDO PEREIRA VIEIRA","PLÁCIDO VIEIRA","PT"
30000620047,"MARCO ANTONIO DE LIMA NUNES","NUNES","PT"
30000604534,"MARCELO DA SILVA","MARCELÃO DO PT","PT"
30000604529,"BEANE GOMES FERREIRA","BEANE GOMES","PT"
30000620094,"DORALICE NASCIMENTO DE SOUZA","DORA NASCIMENTO","PT"
30000620100,"ROSINETE DUARTE PACHECO","ROSE DUARTE","PT"
30000604533,"KATIA SIMONE ALMEIDA SETUBAL","KATIA SETUBAL","PT"
30000604531,"BENILSON DA SILVA VILHENA BRITO","BENILSON BRITO","PT"
30000604535,"MARIA ISABEL NOGUEIRA DE SOUSA","ISABEL NOGUEIRA","PT"
30000604530,"ANA LUCIA BANHA PICANCO NUNES","PROFESSORA LÚCIA BANHA","PT"
50000608055,"GERALDO SIMOES DE OLIVEIRA","GERALDO SIMÕES","PT"
50000620051,"VALMIR CARLOS DA ASSUNÇÃO","VALMIR ASSUNÇÃO","PT"
50000607980,"FRANCISCA ALVES RIBEIRO","CHICA DO PT","PT"
50000607985,"JOSÉ RAIMUNDO FONTES","ZÉ RAIMUNDO","PT"
50000607982,"JACKSON DOS SANTOS JOSUÉ","JACKSON","PT"
50000607990,"OSNI CARDOSO DE ARAÚJO","OSNI","PT"
50000607977,"UBIRAJARA DA SILVA RAMOS COROA","BIRA COROA","PT"
50000607793,"MANUELA CRISTINA BISPO DA CRUZ","MANU","PT"
50000607795,"CRISTINA BATISTA PORTO","CRISTINA PORTO","PT"
50000607988,"MARIA DEL CARMEN FIDALGO SANCHEZ PUGA","MARIA DEL CARMEN","PT"
50000607991,"RADIOVALDO COSTA SANTOS","RADIOVALDO","PT"
50000608012,"PAULO FERNANDO RANGEL DE LIMA","PAULO RANGEL","PT"
50000607794,"VERA LUCIA SANTOS DE JESUS","VERA LÚCIA","PT"
50000607984,"JONES DE OLIVEIRA CARVALHO","JONES CARVALHO","PT"
50000607993,"GILVÂNIA MARIA VIANA MARTINS","GILVÂNIA VIANA","PT"
50000607788,"JOSÉ CERQUEIRA DE SANTANA NETO","ZÉ NETO","PT"
50000607711,"RUI COSTA DOS SANTOS","RUI COSTA","PT"
50000607790,"ELISANGELA DOS SANTOS ARAUJO","ELISANGELA","PT"
50000607789,"AFONSO BANDEIRA FLORENCE","AFONSO FLORENCE","PT"
50000608009,"ROSIVAL LEITE DA SILVA","ROSIVAL LEITE","PT"
50000607979,"MARIA DE FATIMA NUNES DO CARMO","FÁTIMA NUNES","PT"
50000607785,"CARLOS MARTINS MARQUES DE SANTANA","CARLOS MARTINS","PT"
50000607992,"ROBINSON SANTOS ALMEIDA","ROBINSON","PT"
50000607786,"JOSEILDO RIBEIRO RAMOS","JOSEILDO RAMOS","PT"
50000607986,"LUIZ ALBERTO SILVA DOS SANTOS","LUIZ ALBERTO","PT"
50000607712,"JAQUES WAGNER","JAQUES WAGNER","PT"
50000607976,"BELDES LUIS PEREIRA RAMOS","BELDES RAMOS","PT"
50000607983,"MARIO AUGUSTO DE ALMEIDA NETO","JACÓ","PT"
50000607978,"DANILLO LIBARINO ASSUNCAO","DANILLO ASSUNÇÃO","PT"
50000608010,"KATIA CRISTINA ALVES DE SOUZA","KATIA DA SAÚDE","PT"
50000607987,"MARCELINO ANTÔNIO MARTINS GALO","MARCELINO GALO","PT"
50000607994,"ROSEMBERG EVANGELISTA PINTO","ROSEMBERG","PT"
50000607995,"LUIZ CARLOS SANTOS LIMA","LUIZ CARLOS SUICA","PT"
50000620045,"NELSON VICENTE PORTELA PELLEGRINO","PELEGRINO","PT"
50000607989,"NEUSA CADORE","NEUSA CADORE","PT"
50000607791,"LUIZ CARLOS CAETANO","CAETANO","PT"
50000607981,"ISABEL CRISTINA SANTOS GUIMARAES","ISABEL GUIMARÃES","PT"
50000608011,"SHIRLENE PEREIRA DE SOUZA","SHIRLENE SOUZA","PT"
50000620044,"JOSIAS GOMES DA SILVA","JOSIAS GOMES","PT"
50000607792,"JORGE JOSÉ SANTOS PEREIRA SOLLA","JORGE SOLLA","PT"
50000607787,"WALDENOR ALVES PEREIRA FILHO","WALDENOR PEREIRA","PT"
50000608014,"TEREZINHA GOMES TAVARES","TEREZINHA GOMES","PT"
60000612041,"MARIA ELZIVONE DE MAGALHAES BEZERRA COSTA","ELZIVONE","PT"
60000612034,"JORGE GOERSCH NETO","JORGE GOESRSCH","PT"
60000612037,"JOSE JURANCILIO DO NASCIMENTO","NASCIMENTO","PT"
60000612045,"PEDRO NETO LOBO SOARES","PEDRO LOBO","PT"
60000612073,"CLAUDIOMAR LOPES DE SOUSA","KEBA RAFAEL","PT"
60000612026,"FRANCISCO CELSO CRISOSTOMO SECUNDINO","CELSO CRISOSTOMO","PT"
60000610989,"JOSE AIRTON FELIX CIRILO DA SILVA","JOSE AIRTON","PT"
60000612023,"ELMANO DE FREITAS DA COSTA","ELMANO FREITAS","PT"
60000612044,"PAULO EMILIO CORDEIRO CAMPOS","PAULO EMILIO","PT"
60000610985,"AMILCAR XIMENES PONTE","DR AMILCAR XIMENES","PT"
60000610991,"LUIZIANNE DE OLIVEIRA LINS","LUIZIANNE","PT"
60000612038,"JOSE VERIDIANO MATOS DIAS","VERIDIANO MATOS","PT"
60000612031,"GUILHERME DE FIGUEIREDO SAMPAIO","GUILHERME","PT"
60000610995,"RAFAEL TOMYAMA TOLEDO","RAFAEL TOMYAMA","PT"
60000612046,"ROSANGELA RODRIGUES LIMA","ROSANGELA DO COCO","PT"
60000612030,"GERSON GLAYDSON HONORATO DA SILVA","PAI GERSON","PT"
60000612047,"VILANI DE SOUZA OLIVEIRA","PROFESSORA VILANI","PT"
60000610987,"CARLOS EDUARDO BEZERRA MARQUES","CARLOS EDUARDO","PT"
60000610988,"FRANCISCO CESAR NOGUEIRA DA SILVA","CESAR DO VALE","PT"
60000610984,"ALBA CRISTINA NOGUEIRA LOPES","ALBA CRISTINA","PT"
60000612032,"HILDA MARIA VANDECIR MAIA","HILDA FURACAO","PT"
60000610979,"CAMILO SOBREIRA DE SANTANA","CAMILO","PT"
60000612022,"ANA JARLINE DOS SANTOS SILVA","NEGA ANA","PT"
60000612025,"FERNANDO MATOS SANTANA","FERNANDO SANTANA","PT"
60000610990,"JOSE NOBRE GUIMARAES","GUIMARAES","PT"
60000612029,"FRANCISCO JOSE TEIXEIRA","DEDE TEIXEIRA","PT"
60000612039,"MARCOS VENICIOS NORJOSA GONZAGA","DR. MARCOS NORJOSA","PT"
60000612040,"MARIA ALICE DE OLIVEIRA","ALICE OLIVEIRA","PT"
60000612036,"JOSE CELIO CAVALCANTE FILHO","CELIO","PT"
60000610986,"ANIZIO SANTOS DE MELO","ANIZIO MELO","PT"
60000612043,"MOISES BRAZ RICARDO","MOISES BRAZ","PT"
60000612033,"JOAO TRIGUEIRO DOS SANTOS NETO","JOÃO CORAGEM","PT"
60000612035,"JOSE ACRISIO DE SENA","ACRISIO SENA","PT"
60000610993,"MARIA DE LOURDES PAZ FELIX","LOURDINHA FELIX","PT"
60000610994,"RACHEL XIMENES MARQUES","RACHEL MARQUES","PT"
60000612042,"MAX SWELL VERAS RIBEIRO","MAX SWELL RIBEIRO","PT"
60000612027,"FRANCISCO DENIS DE OLIVEIRA SOUZA","DENIS OLIVEIRA","PT"
60000612074,"TERESINHA DE JESUS DOS SANTOS","PROFESSORA TERESINHA","PT"
60000610992,"MARIA DE FATIMA OLIVEIRA SILVA","FATIMA OLIVEIRA","PT"
60000612024,"ERIKA VIEIRA LIMA CARVALHO","ERIKA LOKA","PT"
60000612028,"FRANCISCO IVAN LIMA","IVAN LIMA","PT"
70000610833,"WASNY NAKLE DE ROURE","WASNY","PT"
70000610809,"ERICO GRASSI CADEMARTORI","ERICO GRASSI","PT"
70000610808,"WALDICEIA DE MORAES TEIXEIRA DA SILVA","PASTORA WALL","PT"
70000610804,"HELLEN CRISTHYAN CORREIA BOAVENTURA","HELLEN FRIDA","PT"
70000610822,"JOSE LUIS DIAS BORGES","LUISINHO","PT"
70000610830,"JULIO FLAVIO GAMEIRO MIRAGAYA","JÚLIO MIRAGAYA","PT"
70000610853,"WALTER CELIO DE ALMEIDA","WALTER CELIO","PT"
70000610798,"RODRIGO LOPES BRITTO","RODRIGO BRITTO","PT"
70000610849,"ANTONIO SABINO DE VASCONCELOS NETO","SABINO","PT"
70000610837,"ERIKA JUCA KOKAY","ERIKA KOKAY","PT"
70000610814,"LUIZA GONZAGA GOMES DE SÁ","LUIZA GOMES","PT"
70000610850,"GÉSSYCA ALVES DE SOUZA","GESSYCA","PT"
70000610820,"RICARDO GUANABARA LEAL","GUANABARA","PT"
70000610842,"OSNI DE SOUZA CALIXTO","OSNI CALIXTO","PT"
70000610805,"RICARDO VALE DA SILVA","RICARDO VALE","PT"
70000610811,"VIRIDIANO CUSTODIO DE BRITO","VIRIDIANO BRITO","PT"
70000610801,"ELICEUDA SILVA DE FRANÇA","PROFESSORA ELICEUDA","PT"
70000610818,"REGINA LUCIA TOME DOS SANTOS","REGINA TOMÉ","PT"
70000610825,"JOSE VICENTE RODRIGUES DA SILVA","PROFESSOR VICENTE","PT"
70000610817,"FRANCISCO DOMINGOS DOS SANTOS","CHICO VIGILANTE","PT"
70000610843,"REBECA GOMES DE FREITAS","REBECA GOMES","PT"
70000610852,"ROBERTO CARLOS PINHEIRO SOUSA","TIM","PT"
70000610828,"JOSE VASCONCELOS CAMPOS DE SOUZA","PROFESSOR VASCO","PT"
70000610800,"SANTIAGO DA SILVA FRANÇA","DR. SANTIAGO","PT"
70000610839,"GERALDO MAGELLA ALMEIDA SALVADO","MAGELLINHA","PT"
70000610834,"ABIAS DE SOUSA SILVA","ABIAS DE SOUSA SILVA","PT"
70000610823,"LUCIMAR ALVES MARTINS","LUCIMAR","PT"
70000610803,"GLAUCO DE SILVA E SILVA","PROFESSOR GLAUCO","PT"
70000610846,"OLGA CRISTINA ROCHA DE FREITAS","OLGA CRISTINA","PT"
70000610836,"DANIEL QUEIROZ GALVÃO","DANIEL PXEIRA","PT"
70000610802,"MARIA DE DEUS COELHO ROCHA FARIA","PROFESSORA DEUSINHA","PT"
70000610821,"RONALDO UBIRAJARA DO CARMO","RONALDO CARMO","PT"
70000610824,"DARCY LUIZ DE OLIVEIRA","DARCY LUIZ","PT"
70000610806,"MICHEL PLATINI GOMES FERNANDES","MICHEL PLATINI","PT"
70000610827,"MARIANA ROSA MOREIRA DOS SANTOS","MARIANA ROSA","PT"
70000610841,"LUIZ FERNANDO CASTELO BRANCO REBELLO HORTA","FERNANDO HORTA","PT"
70000610810,"LEILA REGINA LOPES","NEGALAIZE","PT"
70000610844,"VANESSA NEGRINI","VANESSA É O BICHO","PT"
70000610847,"IOLANDA RODRIGUES ROCHA","IOLANDA RODRIGUES  ROCHA","PT"
70000610838,"EXPEDITO AFONSO VELOSO","EXPEDITO VELOSO","PT"
70000610819,"VANDERLEI MACIEL LIMA","WANDER MACIEL","PT"
70000610799,"JUAREZ PAULINO DE MEDEIROS","JUAREZ PAULINO","PT"
70000610813,"JOSMAILTON INACIO LOPES","JOSMAILTON","PT"
70000610831,"CLAUDIA PEREIRA FARINHA","CLAUDIA FARINHA","PT"
70000610851,"MARIA AMERICA MENEZES BONFIM HAMU","AMERICA BONFIM","PT"
70000610796,"ROBERTO POLICARPO FAGUNDES","POLICARPO","PT"
70000610845,"CRISTIANE PEREIRA DOS SANTOS","CRIS SANTOS","PT"
70000610807,"ARLETE AVELAR SAMPAIO","ARLETE SAMPAIO","PT"
70000610840,"JOAQUIM RODRIGUES DOS SANTOS FILHO","JOAQUIM RODRIGUES","PT"
70000610816,"OSVANILDO LOURENSO DA SILVA","OSVANILDO LOURENSO","PT"
70000610826,"FRANCISCO DE ASSIS DOS SANTOS","FRANCISCO DA M NORTE","PT"
70000610835,"ANA CRISTINA ROBERTO","CRISTINA ROBERTO","PT"
