"candidato_id","nome","nome_urna","partido_sigla"
70000610797,"GERALDO MAGELA PEREIRA","MAGELA","PT"
70000610848,"JOSE ALVES DA SILVA","ZE ALVES","PT"
70000610829,"THELMA REGINA VIEIRA DE MELLO","THELMA MELLO","PT"
70000610815,"ALISSON LUIZ DE MACEDO VEIRA","ALLISSON RENOVAÇÃO","PT"
70000610812,"ALDEMIO OGLIARI","ALDEMIO OGLIARI","PT"
70000610832,"MARCELO DA COSTA PINTO NEVES","MARCELO NEVES","PT"
80000626754,"AILTON PEREIRA DOS SANTOS","AILTON PEREIRA","PT"
80000626731,"MARCIA CARVALHO FERREIRA","MARCIA CARVALHO","PT"
80000626729,"MARCO ANTONIO MENDONÇA MOROZESKY","MOROBA","PT"
80000626755,"IRINY NICOLAU CORRES LOPES","IRINY LOPES","PT"
80000626726,"BRUNA MARIA BARBIERI","BRUNA BARBIERI","PT"
80000626741,"MARCOS DOS SANTOS","MARQUINHO SANTOS","PT"
80000626751,"FABIO JUNIO DIAS DA SILVA","FABIO JUNIO","PT"
80000626743,"LOURIVAL ZEFERINO PEREIRA","LOURIVAL DO PT","PT"
80000626730,"LUARA RAMOS SOUZA","LUARA","PT"
80000626740,"VALTER PIRES PEREIRA SCHIAVO","PROF. MC VALTINHO","PT"
80000626747,"MARCELA ROMÃO SILVA","MARCELA ROMÃO","PT"
80000626732,"EDUARDO DA COSTA PAIVA","EDUARDO LULA PAIVA","PT"
80000626742,"ELIAS DA CRUZ RIBEIRO","ELIAS O BAIANO","PT"
80000626746,"JORGE CORREIA MACIEL DOS SANTOS","JORGE DA PIEDADE","PT"
80000626737,"HONORIO JOSE DE SIQUEIRA","PADRE HONÓRIO","PT"
80000626753,"THIAGO MAGNO SILVA DE ALMEIDA","THIAGO MAGNO","PT"
80000626733,"CAETANO ROQUE DA SILVA","CAETANO","PT"
80000626722,"JACKELINE OLIVEIRA ROCHA","JACKELINE ROCHA 13","PT"
80000626748,"CLEBER PEREIRA DE LANES","CLEBER LANES","PT"
80000626745,"JOÃO CARLOS COSER","JOÃO COSER","PT"
80000626757,"LEIDE MARIA FAGUNDES ALVES","LEIDE","PT"
80000626759,"ISABELLY SOUZA PEREIRA","ISA SOUSA","PT"
80000626734,"ANTONIO CARVALHO","CACIQUE TONINHO GUARANI","PT"
80000626738,"JOSÉ CARLOS NUNES DA SILVA","NUNES","PT"
80000626739,"PATRICIA TEIXEIRA MOSCHEN LIEVORE","PROFESSORA PATRICIA","PT"
80000626736,"HELDER IGNACIO SALOMÃO","HELDER SALOMÃO","PT"
80000626749,"CELIA MARIA VILELA TAVARES","CÉLIA TAVARES","PT"
80000626724,"JOSINETE MARA DA FONSECA","JOSINETE","PT"
80000626744,"JOSE IZIDORO RODRIGUES","ZÉ IZIDORO","PT"
80000626725,"GESSIMARA SOUSA","GESSIMARA","PT"
80000626756,"MARIA LUIZA CASOTTI LOUZADA","COTINHA","PT"
80000626760,"ROGERIO DIAS CIDADE","EOGERIO CIDADE","PT"
80000626735,"DANIEL SIDNEY COSTA","DANIEL COSTA","PT"
80000626758,"TADEU VILLANOVA DE MELLO","TADEU VILLANOVA","PT"
80000626723,"JACIARA TEIXEIRA DO NASCIMENTO","JACIARA ","PT"
80000626728,"MARIA DE LOURDES BARCELLOS","FORTALEZA","PT"
80000626750,"INÊS SIMON FERREIRA","INÊS","PT"
80000626752,"PERLY CIPRIANO","PERLY CIPRIANO","PT"
80000626727,"CARLOS ROBERTO CASTEGLIONE DIAS","CARLOS CASTEGLIONE","PT"
90000619132,"TADEU RIBEIRO DA COSTA","TADEU COSTA","PT"
90000619161,"MONICA PASSOS DE MELO","MONICA PASSOS","PT"
90000619159,"JULIO ANDERSON ALVES BUENO","PROFESSOR JULIO ANDERSON","PT"
90000619163,"JOÃO RODRIGUES DA COSTA","PROF JOÃO RODRIGUES","PT"
90000619136,"ODIMAR FERREIRA BARROS","BARROS DA SAUDE","PT"
90000619105,"LUÍS CESAR BUENO E FREITAS","LUIS CÉSAR BUENO","PT"
90000619135,"JADIEL DE OLIVEIRA AZEVEDO","PROFESSOR JADIEL","PT"
90000619138,"JOSÉ DE JESUS MATOS","JOTINHA","PT"
90000619166,"MÁRCIO JOSÉ MARTINS","MÁRCIO MARTINS","PT"
90000619167,"DAYANNE BATISTA DO PRADO","DAYANNE BATISTA","PT"
90000619097,"NELSON GONÇALVES GALVÃO","NELSON GALVÃO","PT"
90000619121,"ADEMIM SANTOS SILVA","ADEMIM DEPUTADO","PT"
90000619164,"GEAN CARLOS LACERDA SOUTO","CARLOS LACERDA","PT"
90000619104,"UANDER MARCOS DE PAULA E SILVA","UANDER MARCOS","PT"
90000619123,"LUIZ ANTÔNIO DE CARVALHO","LUIZ ANTÔNIO","PT"
90000619124,"MATEUS FERREIRA DA SILVA","MATEUS FERREIRA","PT"
90000619115,"JORGE CASTILHO DE ALBUQUERQUE ARAUJO","JORGE CASTILHO","PT"
90000619125,"MAURO RUBEM DE MENEZES JONAS","MAURO RUBEM","PT"
90000619162,"ANA MARIA DA SILVA","ANA MARIA DA SILVA","PT"
90000619109,"SORMANI IRINEU RIBEIRO","SORMANI IRINEU","PT"
90000619096,"ARQUIDONES BITES LEÃO LEITE","ARQUIDONES BITES","PT"
90000629598,"THAIS GONDIM COSTA","THAIS GONDIM","PT"
90000619098,"ADRIANA SAUTHIER ACCORSI","DELEGADA ADRIANA ACCORSI","PT"
90000619170,"CILMAR MARQUES PEREIRA","CILMAR MARQUES","PT"
90000619137,"RAIMUNDO MARTINS DE LOIOLA FILHO","LOIOLA","PT"
90000619129,"JOSE DO CARMO ALVES SIQUEIRA","PROFESSOR  ZÉ DO CARMO","PT"
90000619110,"EMERSON SOARES MOREIRA","EMERSON SALSICHA","PT"
90000619112,"RUBENS OTONI GOMIDE","RUBENS OTONI","PT"
90000619158,"ANTONIO BITES LEAO","PROFESSOR ANTONIO BITES","PT"
90000619133,"ALANNA HOSANA ALBERNAZ","ALANNA ALBERNAZ","PT"
90000619117,"SEVERO DE OLIVEIRA LIMA","SEVERO LIMA","PT"
90000619128,"GUILHERME OLIVEIRA BORGES","GUILHERME DA SAÚDE","PT"
90000619103,"FREDERICO CHARLES SÁBIO NASSIF","FREDERICO NASSIF","PT"
90000619120,"ELBANY FERREIRA","ELLBANY FERREIRA","PT"
90000619131,"SUZANA SOUSA CARVALHO FERREIRA","SUZANA  CARVALHO","PT"
90000619099,"WELTON DIVINO DAS DORES DE SOUSA","WELTON DIVINO","PT"
90000619106,"PAULO ALVES DE OLIVEIRA","PAULO ALVES","PT"
90000619100,"ANTÔNIO ROBERTO OTONI GOMIDE","ANTÔNIO GOMIDE","PT"
90000619118,"WALCY CALIXTO VIEIRA","WALCY CALIXTO MICK JAGGER","PT"
90000619113,"ERNESTO MOLINARI JÚNIOR","PROFESSOR ERNESTO MOLINARI","PT"
90000619169,"KEDMA KAREN DA SILVA","KEDMA KAREN","PT"
90000619107,"MARIA GELI SANCHES","PROFESSORA GELI","PT"
90000619114,"ESTER FERNANDES DE CASTRO","ESTER QUILOMBOLA","PT"
90000619165,"NEUSA VALADARES SIQUEIRA","PROFESSORA NEUSA","PT"
90000619111,"ISABEL CRISTINE DIAS DOS SANTOS","ISABEL CRISTINE","PT"
90000628443,"CATARINO JOSÉ DA SILVA","CATARINO  SILVA","PT"
90000619130,"MARIA REGINA GOMES DA COSTA","MARIA REGINA","PT"
90000619122,"LUCIMAR CONCEIÇÃO DO NASCIMENTO","PROFESSORA LUCIMAR","PT"
90000619116,"MAURÉLIO MOREIRA DE ARAÚJO","PROFESSOR MAURÉLIO CERRADO","PT"
90000619101,"KÁTIA  MARIA DOS SANTOS","KÁTIA MARIA","PT"
90000619102,"ALTAMIR GUALBERTO SALGADO","PROFESSOR MIRIM","PT"
90000619134,"CARLOS ALBERTO SILVA","CARLOS DO ITAPUÃ","PT"
90000619127,"ANTONIO MARTINS DE OLIVEIRA","ANTONIO BAIANO","PT"
90000619126,"GERALDO NUNES DOS SANTOS","GERALDO NUNES (GERALDINHO)","PT"
100000616273,"JUCIANE MARQUES FERNANDES","JUCIANE MARQUES","PT"
100000616307,"VALQUIRIA DAS NEVES RIBEIRO","VALQUIRIA DAS NEVES","PT"
100000628191,"ANIBAL DA SILVA LINS","ANIBAL LINS","PT"
100000628506,"LINDOMAR LOPES DE SOUSA","LINDOMAR DA ALVORADA","PT"
100000616311,"ORLANDO SOUSA PINTO FILHO","DR. ORLANDO","PT"
100000616271,"JEAN MARCELO SILVA PINHEIRO","JEAN MARCELO","PT"
100000616302,"CLEINALDO CASTRO LOPES","CLEINALDO BIL","PT"
100000616294,"TEREZA CRISTINA PEREIRA MELO","CRIS DE BACABAL","PT"
100000616277,"FRANCISCO DAS CHAGAS ROSA DO NASCIMENTO","CHAGAS ROSA","PT"
100000616278,"HONORATO LEITE FERNANDES FILHO","HONORATO","PT"
100000616269,"GENILSON ROBERTO ALVES SILVA","GENILSON ALVES","PT"
100000616281,"IANDECY FERNANDES REGADAS","IANDECY REGADAS","PT"
100000628511,"PABLO ROCHA PEREIRA DO AMARAL","PABLO ROCHA","PT"
100000616267,"ELISABETE MOTA TODA","BETH MOTA","PT"
100000616303,"ANTONIO CARLOS BARRETO DA SILVA","CARLOS BARRETO","PT"
100000616285,"JOAO VITOR DE SENA CAMPOS","JOJO CAMPOS","PT"
100000616297,"RAIMUNDO JOSE CAMPOS","CAMPOS VIGILANTE","PT"
100000616290,"JOSE COSTA E SILVA","COSTA E SILVA","PT"
100000628513,"ALBINO PEREIRA MACHADO","ALBINO MACHADO","PT"
100000616275,"JOSE FERREIRA COSTA","PROFESSOR ZE COSTA","PT"
100000629649,"OSILANDIA BRITO LEITE","OSILANDIA BRITO","PT"
100000616272,"JOAB JEREMIAS PEREIRA DE CASTRO","JOAB","PT"
100000616280,"ARMANDO NOBRE DA SILVA","ARMANDO NOBRE","PT"
100000628508,"PAULO CESAR RIBEIRO LOBATO","PAULO CESAR DE PEDRO D ROSARIO","PT"
100000616317,"JOSE FRANCISCO LIMA NERES","DR. ZE FRANCISCO","PT"
100000628195,"ERIONALDSON DOS SANTOS CASTRO","ERI CASTRO","PT"
100000616296,"RAYLSON KOS SANTOS","RAYLSON KOS","PT"
100000629407,"FRANCISCA DAS CHAGAS RAMOS DE SOUZA","FRANCISCA DAS CHAGAS","PT"
100000616316,"MARIA DO SOCORRO CHAVES DE FRANÇA","SOCORRO FRANÇA","PT"
100000616314,"RAFAEL BARROS ALMEIDA","RAFAEL ALMEIDA","PT"
100000616270,"IEDA MARIA SILVA","IEDA MARIA","PT"
100000616289,"RAIMUNDO PEREIRA DE SOUZA","RAIMUNDO PEREIRA","PT"
100000616276,"CREUSAMAR DE PINHO","CREUZAMAR","PT"
100000616293,"JOSE CARLOS NUNES JUNIOR","ZE CARLOS","PT"
100000616291,"CARLA MARIA MOREIRA MACHADO","CARLA MACHADO","PT"
100000629406,"ELISABETE OLIVEIRA FERREIRA","ELISABETE FERREIRA","PT"
100000616300,"JOSE INACIO SODRE RODRIGUES","ZE INACIO","PT"
100000616284,"IVAN SRUTROVSKI VIEIRA","IVAN SRUTROVSKI","PT"
100000628197,"VALQUIRIA BATISTA LIMA","VALQUIRIA BATISTA","PT"
100000616306,"ELPIDIA PEREIRA DOS SANTOS","ELPIDIA","PT"
100000629560,"NAIR CARVALHO NEVES","NAIR CARVALHO","PT"
100000629717,"MARIA CAMARA","MARIA CAMARA","PT"
100000616288,"RAIMUNDO MONTEIRO DOS SANTOS","MONTEIRO","PT"
100000616299,"KATIA CILENE CAMPOS ALMEIDA","KATIA CILENE","PT"
100000616282,"AURELIO GOMES DA SILVA","AURELIO","PT"
100000616308,"JOSE RIBAMAR RODRIGUES FILHO","RODRIGO COMERCIARIO","PT"
100000616301,"EVANDRO OLIVEIRA SIQUEIRA","EVANDRO SIQUEIRA","PT"
100000616287,"MARCOS AURELIO RODRIGUES COSTA","MARCO DOS GUARAS","PT"
100000616312,"FRANCISCO ROGERIO SOUSA","ROGERIO DO PT","PT"
100000616295,"SAYD RODRIGUES ZAIDAN","SAYD ZAIDAN","PT"
100000616268,"HENRIQUE ELIAS COELHO CARNEIRO","HENRIQUE CARNEIRO","PT"
100000629405,"SILVIA AMELIA PEREIRA BRITO","SILVIA BRITO","PT"
100000616304,"ADAILTON MARTINS DOS SANTOS","ADAILTON MARTINS","PT"
100000616309,"MARIA HELENA DA SILVA FREITAS","HELENA FREITAS","PT"
100000628505,"JOAO BATISTA CORREA COSTA","BATISTA AXE","PT"
100000616292,"NEY JEFFERSON PEREIRA TEIXEIRA","NEY JEFFERSON LULA","PT"
100000616286,"LUIZ PEDRO DE OLIVEIRA E SILVA","LUIZ PEDRO","PT"
100000616310,"MARIA CLARA BATA FARIAS","CLARA FARIAS","PT"
100000616315,"RAIMUNDO NONATO DAS CHAGAS RIBEIRO SILVA","SARGENTO CHAGAS","PT"
100000616279,"JACKSON LIMA DA SILVA","PAMELA MARANHÃO LULA","PT"
100000628192,"FRANCISCO DAS CHAGAS SOUSA BATISTA","FRANCISCO BACABAL","PT"
100000628196,"JOAO FELIPE LOPES","JOAO FELIPE","PT"
100000616283,"FRANCINETE TORRES DO VALE ROCHA","PROFESSORA FRAN","PT"
100000628509,"NARA LIZIA SILVA","NARA LIZIA","PT"
100000616305,"CATIA MARIA DO SOCORRO PAZ","CATIA PAZ","PT"
100000616274,"MARIO PIMENTA FERREIRA","PIMENTA","PT"
100000616298,"LUIS HENRIQUE SILVA DE SOUSA","LUIZ HENRIQUE LULA DA SILVA","PT"
100000616313,"JANAIRA ARAUJO PEREIRA","NAIRA DO PT","PT"
130000627054,"PATRÍCIA CARLA DE MELO","PATRÍCIA MELO","PT"
130000628808,"EDVALDO VAZ DE ANDRADE","PROFESSOR EDVALDO","PT"
130000627063,"MARCOS GOBIRA DAMASCENO","MARCOS GOBIRA","PT"
130000628813,"MANOEL VESPUCIO DA COSTA VASCONCELOS","MANOEL VESPUCIO","PT"
130000628815,"JOSÉ CÉSAR DE PAULA","CAPITÃO CÉSAR","PT"
130000628803,"HENRIQUE LAZAROTTI DE OLIVEIRA","HENRIQUE LAZAROTTI","PT"
130000627051,"VIRGILIO GUIMARÃES DE PAULA","VIRGÍLIO GUIMARÃES","PT"
130000628810,"VANDERLEI SANTOS","VANDERLEI DO PT","PT"
130000628817,"FRANCISCO DE SOUZA VIEIRA","FRANCISCO JEQUITI","PT"
130000626963,"MARIA CECILIA FIGUEIREDO OPIPARI","CIÇA","PT"
130000628809,"JOÃO BATISTA FERREIRA","PROFESSOR BATISTA CEBOLA","PT"
130000628819,"JOAQUIM NERES XAVIER DIAS","KINCA DE SALINAS","PT"
130000627038,"IGINO MARCOS DA MATA DE OLIVEIRA","DR. IGINO","PT"
130000627044,"MACAÉ MARIA EVARISTO DOS SANTOS","MACAE EVARISTO","PT"
130000627053,"BEATRIZ DA SILVA CERQUEIRA","BEATRIZ CERQUEIRA","PT"
130000628812,"JOMAR BATISTA GAVIÃO DE CARVALHO","DR. JOMAR GAVIÃO","PT"
130000628804,"GLAÚCIA PEREIRA LAGE ALVES","GLAÚCIA DA FARMÁCIA","PT"
130000626966,"ODAIR JOSÉ DA CUNHA","ODAIR CUNHA","PT"
130000626957,"BERENICE SOUZA DA SILVA","BERENICE DA SILVA","PT"
130000628802,"ROULIAN VIEIRA DO NASCIMENTO","ROULIAN ENTÃO TÁ","PT"
130000626958,"CRISTINA DEL PAPA","CRISTINA DEL PAPA","PT"
130000626948,"MARIA APARECIDA DE JESUS","CIDA DE JESUS","PT"
130000626968,"PAULO JOSÉ CARLOS GUEDES","PAULO GUEDES","PT"
130000627040,"JEAN MARK FREIRE SILVA","DR. JEAN FREIRE","PT"
130000626945,"PEDRO LUIZ NEVES VICTER ANANIAS","PEDRO PATRUS","PT"
130000627030,"CRISTIANO TADEU DA SILVEIRA","CRISTIANO SILVEIRA","PT"
130000626984,"RAFAELA ANDRADE SILVA","RAFAELA ANDRADE","PT"
130000628811,"ENIR FONSECA","ENIR FONSECA","PT"
130000627066,"ULYSSES GOMES DE OLIVEIRA NETO","ULYSSES GOMES","PT"
130000626960,"GILMAR ALVES MACHADO","GILMAR MACHADO","PT"
130000627031,"GEISA GOMES PEREIRA TEIXEIRA","GEISA TEIXEIRA","PT"
130000626980,"ROGERIO CORREIA DE MOURA BAPTISTA","ROGÉRIO CORREIA","PT"
130000626967,"PATRUS ANANIAS DE SOUZA","PATRUS ANANIAS","PT"
130000628818,"MIGUEL CORREA DA SILVA JÚNIOR","MIGUEL CORREA","PT"
130000626962,"JOSÉ LEONARDO COSTA MONTEIRO","LEONARDO MONTEIRO","PT"
130000627047,"NEUZA APARECIDA FERREIRA ALVES","NEUSA MAPA","PT"
130000627060,"MARIA ALVES DE SOUZA","MARIA ALVES","PT"
130000628820,"MIRIAN CRISTINA CORREA ALVES","CRISTINA CORREA","PT"
130000627046,"MARILIA APARECIDA CAMPOS","MARILIA CAMPOS","PT"
130000627062,"NEIVALDO DE LIMA VIRGILIO","PROFESSOR NEIVALDO","PT"
130000627034,"CARLOS MAGNO RIBEIRO COSTA","MAGNO","PT"
130000627029,"ELISA MARIA COSTA","ELISA COSTA","PT"
130000626946,"ARNALDO AUGUSTO GODOY","ARNALDO GODOY","PT"
130000627052,"WHELTON PIMENTEL DE FREITAS","LELECO PIMENTEL","PT"
130000627056,"SILÉSIO MIRANDA PEREIRA","SILÉSIO MIRANDA","PT"
130000628814,"LUIS DO NASCIMENTO","LUISINHO CORREDOR","PT"
130000626942,"FERNANDO DAMATA PIMENTEL","FERNANDO PIMENTEL","PT"
130000628816,"REGINALDO EUCLIDES DOS SANTOS","REGINALDO EUCLIDES","PT"
130000628805,"MARIA DE FATIMA DE JESUS","FATIMA BURGUER","PT"
130000627057,"ANDRÉ QUINTÃO SILVA","ANDRÉ QUINTÃO","PT"
130000626983,"OFÉLIA DE LOURDES HILÁRIO","OFÉLIA","PT"
130000627064,"MARCOS JOSERALDO LEMOS","MARQUINHO DURVAL","PT"
130000626961,"JESUS MARIO DE ALMEIDA LIMA","JÉSUS LIMA","PT"
130000627058,"MARIA DO CARMO LARA PERPETUO","MARIA DO CARMO","PT"
130000626959,"NILMARIO DE MIRANDA","NILMARIO MIRANDA","PT"
130000627059,"ELOISIO DO CARMO LOURENÇO","ELOISIO","PT"
130000626956,"ADELMO CARNEIRO LEÃO","ADELMO LEÃO","PT"
130000626979,"ROBERTO VIEIRA DE CARVALHO","ROBERTO CARVALHO","PT"
130000626944,"DILMA VANA ROUSSEFF","DILMA ROUSSEFF","PT"
130000626982,"JOÃO CARLOS SIQUEIRA","PADRE JOÃO","PT"
130000627055,"CINÉSIO DA SILVA ROCHA","CINÉSIO ROCHA","PT"
130000626964,"MARIA MARGARIDA MARTINS SALOMÃO","MARGARIDA SALOMÃO","PT"
130000627032,"ROBERTO CUPOLILLO","BETÃO","PT"
130000626981,"SABRINA PALMELA BRAUN","SABRINA BRAUN","PT"
130000628807,"JOSE DE FATIMA FELICIO","FELICIO DO METRO","PT"
130000626978,"REGINALDO LAZARO DE OLIVEIRA LOPES","REGINALDO LOPES","PT"
130000628806,"LEONARDO BRUNO ROSSI","LEONARDO ROSSI","PT"
130000627065,"MARILENE ALVES DE SOUZA","LENINHA","PT"
120000620232,"PAULO ROBERTO DA SILVA","PAULINHO ROBERTO","PT"
120000620230,"LUCIENE MARIA DA SILVA","DOUTORA LUCIENE ","PT"
120000620253,"PEDRO CESAR KEMP GONÇALVES","PEDRO KEMP","PT"
120000620267,"ELIAS ISHY DE MATTOS","ELIAS ISHY","PT"
120000620243,"FERMINA CRISTALDO","CHRISTAL DO PT","PT"
120000620245,"VANUSA LESCANO DE OLIVEIRA","VANUSA OLIVEIRA","PT"
120000620249,"MILTON MILHOMEM SANTOS FILHO","MILTON MILHOMEM ","PT"
120000620238,"EMERSON MENEZES DE OLIVEIRA","EMERSON MENEZES ","PT"
120000620234,"AMARILDO VALDO DA CRUZ","AMARILDO CRUZ","PT"
120000620224,"LEILA APARECIDA PINTO","LEILA DO PT","PT"
120000620235,"JAIRO NÓBREGA","JAIRÃO DO PT","PT"
120000620269,"CARLOS ALBERTO MACHADO","MACHADO","PT"
120000620244,"SANDRA AGUAYO","SANDRA KUNÃ MBARETE","PT"
120000620229,"PEDRO ANTONIO AGOSTINHO","PROFESSOR PEDRO AGOSTINHO","PT"
120000620264,"CLARICE DE FATIMA FERMINO","CLARICE DO POVO","PT"
120000620256,"WEBERGTON SUDÁRIO DA SILVA","COMPANHEIRO CORUMBÁ","PT"
120000620248,"LUIZ ALBERTO AVILA SILVA JUNIOR","JÚNIOR DO PT","PT"
120000620259,"SILVIA DENIZ DE CARVALHO","SILVANA DINIZ","PT"
120000620252,"JAIME TEIXEIRA","PROFESSOR JAIME","PT"
120000620265,"ILMAR RENATO GRANJA FONSECA","ILMAR MAMÃO ","PT"
120000620275,"JOÃO BATISTA DOS SANTOS","JOÃO GRANDÃO","PT"
120000620255,"JAIRTO SARAIVA MOREIRA","PROFESSOR JAIRTO SARAIVA","PT"
120000620247,"VANDERLEI JOSE DA SILVA","DR. VANDERLEI","PT"
120000620223,"ROSEMARE DE MOURA","ROSE DO ACAMPAMENTO","PT"
120000620262,"DANIEL ALVES BICALHO","RADIALISTA DANIEL ALVES","PT"
120000620263,"ISABEL DE JESUS ROQUE DUARTE","ISABEL DUARTE","PT"
120000620233,"MIGUEL CORREA DA CUNHA","MIGUELZINHO","PT"
120000620251,"JOSE ALMI PEREIRA MOURA","CABO ALMI","PT"
