"candidato_id","nome","nome_urna","partido_sigla"
120000620261,"JOSE ORCIRIO MIRANDA DOS SANTOS","ZECA DO PT","PT"
120000620257,"DIONÉDISON DEMECIO CANDIDO","DIONÉDISON TERENA","PT"
120000620270,"ROMILDA NETO PIZANI","ROMILDA PIZANI","PT"
120000620240,"MARIA REGINA DE MORAES","PROFESSORA MARIA REGINA","PT"
120000620231,"VALMIR LOPES DE SOUZA","MIRO DA ONLINE","PT"
120000620239,"HUMBERTO CARLOS RAMOS AMADUCCI","HUMBERTO AMADUCCI","PT"
120000620246,"ANA PAULA CARDOSO DE SOUZA","PROFESSORA ANA PAULA","PT"
120000620225,"DIVONETE COSTA DE QUEIROZ RIGON","DIVONETE COSTA","PT"
120000620250,"JOSE RODRIGUES DE MATOS","ZEZÃO ","PT"
120000620228,"DANIEL LEMES VASQUES","DANIEL VASQUES","PT"
120000620237,"GILBERTO FERNANDES","GILBERTO FERNANDES","PT"
120000620254,"JOSÉ LAERTE CECILIO TETILA","LAERTE TETILA","PT"
120000620260,"APARECIDA RAMOS DOS SANTOS","CIDA RAMOS","PT"
120000620227,"VALDINEI ALVES DA SILVA","PITÓ","PT"
120000620272,"VANDER LUIZ DOS SANTOS LOUBET","VANDER LOUBET","PT"
120000620242,"JAIRO ARRUDA DE SOUZA","JAIRO ARRUDA","PT"
120000620271,"GLEICE JANE BARBOSA","GLEICE JANE","PT"
120000620241,"GERSON FACCINA","GEL FACCINA ","PT"
120000620226,"CIPRIANO MENDES COSTA","CIPRIANO MENDES","PT"
120000620236,"ITALO MILHOMEM SANTOS ZIKEMURA","MS COLETIVO","PT"
120000620276,"ANTÔNIO LISBOA DE SOUZA JUNIOR","DR. LISBOA","PT"
120000620268,"AMANDA ALBRECHT DE JESUS","AMANDA ALBRECHT","PT"
120000620266,"ALISSON THIESEN BIAZUSSI","ALISSON BIAZUSSI","PT"
120000620274,"GISELLE MARQUES DE ARAUJO","GISELLE MARQUES","PT"
120000620273,"ADRIANO FIRMINO TELES","ADRIANO CARTEIRO","PT"
120000620258,"SERGIO CARLOS MARTINS RIGO","SERGINHO RIGO","PT"
110000621205,"VALDIR MENDES BARRANCO","VALDIR BARRANCO","PT"
110000621206,"HENRIQUE LOPES DO NASCIMENTO","HENRIQUE LOPES DO SINTEP/MT","PT"
110000621198,"LUDIO FRANK MENDES CABRAL","LUDIO CABRAL","PT"
110000609948,"GILMAR SOARES FERREIRA","PROFESSOR GILMAR SOARES","PT"
110000621199,"LUIS BRAZ DE LIMA","LUIS BRAZ","PT"
110000611605,"EDNA LUZIA ALMEIDA SAMPAIO","EDNA SAMPAIO","PT"
280001090070,"VALDIR MENDES BARRANCO","VALDIR BARRANCO","PT"
110000621195,"VALDINÁ DA SILVA FERREIRA","KACO DO CPA","PT"
110000611610,"ROSA NEIDE SANDES DE ALMEIDA","PROFESSORA ROSA NEIDE","PT"
110000621210,"MARIA DA CONCEIÇÃO SANTOS CORTEZ","KOTA CORTEZ","PT"
280001090072,"ENELINDA MARIA APARECIDA DOS SANTOS SCALA","ENELINDA SCALLA","PT"
140000627201,"JOSÉ GERALDO TORRES DA SILVA","ZÉ GERALDO","PT"
140000617671,"OTAVIO DA SILVA NASCIMENTO JUNIOR","PROF. NIC JR MARAJÓ","PT"
140000617657,"ARI DE SOUSA LOUREIRO","PROFESSOR ARI LOUREIRO","PT"
140000617659,"CARLOS ALBERTO BARROS BORDALO","BORDALO","PT"
140000627200,"MILENE RISUENHO LAUANDE","PROF. MILENE","PT"
140000617667,"MANOEL JESUS DE ARAUJO ROCHA","PROFESSOR ROCHA NETTO","PT"
140000627197,"ISRAEL PEREIRA BARROS","MIQUINHA","PT"
140000617670,"MARJORIE OLIVEIRA CALDERARO","MARJORIE","PT"
140000627199,"MARIA MARTA SOUZA COSTA","MARTA COSTA","PT"
140000617655,"ALFREDO CARDOSO COSTA","PROFESSOR ALFREDO COSTA","PT"
140000617664,"ELEN HILDA FARIAS DOS SANTOS","FEIRANTE NEGONA","PT"
140000627196,"ESMERINO NERI BATISTA FILHO","MIRIQUINHO BATISTA","PT"
140000617677,"VINICIO DA SILVA NASCIMENTO","PROFESSOR VINICIO NASCIMENTO","PT"
140000617672,"PAULO AFONSO ESPINDOLA FERREIRA","PAULO AFONSO","PT"
140000617676,"VANDA LUCIA DOS SANTOS SOARES","MÃE VANDA","PT"
140000617658,"BEP KAMINHOROTI XIKRIN","TORQUETE XIKRIN","PT"
140000617675,"TELMA SARAIVA DOS SANTOS","TELMA SARAIVA","PT"
140000617656,"ANDRÉ LUIS ASSUNÇÃO DE FARIAS","PROF. ANDRÉ FARIAS","PT"
140000627194,"AIRTON LUIZ FALEIRO","AIRTON FALEIRO","PT"
140000627203,"MARIA APARECIDA ALVES IGREJA","APARECIDA IGREJA","PT"
140000617663,"DIRCEU TEN CATEN PIES","DIRCEU TEN CATEN","PT"
140000629489,"MARIA LUCIA MACHADO","LUCIA MACHADO","PT"
140000617666,"JOÃO BATISTA UCHOA PEREIRA","JOÃO BATISTA","PT"
140000617662,"DILVANDA FURTADO FARO","DILVANDA FARO","PT"
140000617661,"CARLOS MORAES DE ALBUQUERQUE FILHO","CORRETOR CARLOS ALBUQUERQUE","PT"
140000617669,"MARIO LUCIO DA SILVA SOUZA","IRMÃO MÁRIO","PT"
140000627198,"JOSE ROBERTO OLIVEIRA FARO","BETO FARO","PT"
140000617674,"REGINA LUCIA BARATA PINHEIRO SOUSA","REGINA BARATA","PT"
140000627195,"CLAUDIO ALBERTO CASTELO BRANCO PUTY","PUTY","PT"
140000617673,"REGINA CELIA RODRIGUES DE SOUSA","REGINA CELIA DO PT","PT"
140000617668,"MARIA DO SOCORRO DOS SANTOS JUCÁ","PROFESSORA JUCÁ","PT"
140000617665,"EVERALDO JESUS DE FREITAS","CARTEIRO EVERALDO","PT"
140000627204,"PAULO ROBERTO GALVÃO DA ROCHA","PAULO ROCHA","PT"
140000617660,"CARLOS EDUARDO CARDOSO MARTINS","CARLOS MARTINS","PT"
140000627202,"MANOEL RAIMUNDO CARVALHO MORAES","RAI MORAES","PT"
150000604409,"RAFAEL REGINALDO DO NASCIMENTO","PROFESSOR RAFAEL","PT"
150000604397,"GENILDO VIEIRA DE ANDRADE","GENILDO DO PT","PT"
150000604413,"TIOMAR HELAINE MARTINS GUIMARAES","TIOMAR HELAINE","PT"
150000604407,"MARIA MARQUES MACIEL","MARIAH","PT"
150000604410,"RICARDO SILVA DE OLIVEIRA","RICARDO OLIVEIRA","PT"
150000604406,"MARIA DAS NEVES ANDRADE DA SILVA","NEVES","PT"
150000604393,"EDIGLEI CORDEIRO GONCALVES","EDIGLEI CORDEIRO","PT"
150000604405,"MARCIO DE MATOS CANIELLO","MARCIO CANIELLO","PT"
150000604390,"ANGILINA MACENA DE PONTES","ANGILINA PONTES","PT"
150000604398,"JOAO BELO NETO","JOAO BELO","PT"
150000608806,"MOISES VIRGINIO DE BARROS","MOZA","PT"
150000604400,"JOSE PAULO VITURINO DOS SANTOS","ZE PAULO","PT"
150000629785,"LENEIDE DA SILVA","NEIDE DE LULA","PT"
150000608804,"MARCOS HENRIQUES E SILVA","MARCOS HENRIQUES","PT"
150000604394,"EDSON MARIA GOMES","PROFESSOR EDSON GOMES","PT"
150000604396,"FRANCISCO JANIO PEREIRA","PROFESSOR JANIO PEREIRA","PT"
150000604404,"MARCELINO PEREIRA NETO","MARCELO DO MERCADINHO","PT"
150000603512,"LUIZ ALBUQUERQUE COUTO","LUIZ COUTO","PT"
150000604399,"JOSÉ COSTA TEIXEIRA","ZE COSTA","PT"
150000608805,"MARIA DO SOCORRO DE PONTES BEZERRA","SOCORRO PONTES","PT"
150000604391,"ANISIO SOARES MAIA","ANISIO MAIA","PT"
150000604403,"LUZENIRA LINHARES ALVES","LUZENIRA","PT"
150000604412,"SIDINEY  DE OLIVEIRA SILVA","SIDINEY OLIVEIRA","PT"
150000604408,"RAFAEL MAXIMINO DOS SANTOS","RAFA MAX","PT"
150000604411,"SEVERINO FERREIRA DOS SANTOS","SEVERINO DO GÁS","PT"
150000604414,"ZENIVALDO DE OLIVEIRA BARBOSA","ZENIVALDO DO CONSIGNADO","PT"
150000608803,"ANTONIO RIBEIRO","FREI ANASTACIO","PT"
150000630006,"MARIA EDNA DOS SANTOS","EDNA DO BOLO","PT"
150000604392,"DALMO OLIVEIRA DA SILVA","DALMO OLIVEIRA","PT"
150000604395,"FABIANA VELOSO DOS SANTOS","FABIANA VELOSO","PT"
150000604401,"JOÃO BATISTA MARTINIANO FERREIRA","JOÃOZINHO DO GÁS","PT"
150000604402,"JULIANA DE SOUSA SILVA","JULIANA SILVA","PT"
170000621476,"MARIA LUCINEIDE DO NASCIMENTO SANTANA","NEIDE NASCIMENTO","PT"
170000621499,"LIANA CRISTINA DA COSTA CIRNE LINS","LIANA CIRNE","PT"
170000621458,"JOSÉ FRANCIS HERBERT DA CONCEIÇÃO","FRANCIS HERBERT","PT"
170000621468,"MARIA JOSÉ DA SILVA","MARIA JOSÉ DO SINDICATO","PT"
170000621491,"SYLVIA SIQUEIRA CAMPOS","SYLVIA","PT"
170000621486,"JOÃO ALFREDO DE ARAÚJO","JOAO ALFREDO","PT"
170000621493,"MARCOS HERIDIJANIO MOURA BEZERRA","DR MARCOS ORTOPEDISTA","PT"
170000621495,"MARIA TERESA LEITAO DE MELO","TERESA LEITÃO","PT"
170000621489,"ALDIONE ANTONIO DA SILVA","ALDIONE SILVA","PT"
170000621498,"MARIA SUELY DE MELO RIBEIRO","SUELY MELO","PT"
170000621465,"ROBERTO MARDONIO DE OLIVEIRA","ROBERTO MARDONIO","PT"
170000621483,"ANTONIO BATISTA FALCÃO","ANTONIO FALCÃO","PT"
170000621488,"RICARDO ANDRADE DA COSTA SILVA","RICARDO ANDRADE","PT"
170000604550,"ANA CLÁUDIA GONÇALVES FERREIRA","ANA CLÁUDIA FERREIRA","PT"
170000630017,"MARIA MÁRCIA RODRIGUES DE ALMEIDA","MARCIA DO ANGICO","PT"
170000621467,"ODACY AMORIM DE SOUZA","ODACY AMORIM","PT"
170000621470,"ERNESTO LÁZARO MAIA","ERNESTO MAIA","PT"
170000621461,"JOSÉ WELLINGTON ALVES DE CARVALHO","WELLINGTON","PT"
170000621471,"MARIA DULCICLEIDE MACEDO COELHO AMORIM","DULCICLEIDE AMORIM","PT"
170000621501,"PRISCILA DA SILVA RAMOS","PRISCILA RAMOS","PT"
170000629773,"JANAINA FERNANDES DA SILVA","JANAINA FERNANDES","PT"
170000621479,"EUCLIDES RONALDO LEITE","RONA LEITE","PT"
170000621472,"FERNANDO DANTAS FERRO","FERNANDO FERRO","PT"
170000621485,"JOÃO DA COSTA BEZERRA FILHO","JOAO DA COSTA","PT"
170000621473,"FELIPE ANDRÉ SANTOS RODRIGUES","FELIPE RODRIGUES","PT"
170000621481,"MÁRCIA LEILANE GAMA LACERDA DE ARAÚJO REIS","MÁRCIA LACERDA","PT"
170000604548,"HUMBERTO SÉRGIO COSTA LIMA","HUMBERTO COSTA","PT"
170000621464,"MARICLEITON VIEIRA DA SILVA","MARICLEITON","PT"
170000621500,"MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR","MARÍLIA ARRAES","PT"
170000621496,"DORIEL SATURNINO DE BARROS","DORIEL BARROS","PT"
170000621463,"ÁLVARO SOARES DE MELO FILHO","ÁLVARO FILHO","PT"
170000621484,"GIVANILDO JACINTO DA SILVA","RADIALISTA GIVANILDO SILVA","PT"
170000621474,"JOSÉ CARLOS VERAS DOS SANTOS","CARLOS VERAS","PT"
170000621462,"GERALDO FERREIRA DE LUCENA","MAJOR LUCENA","PT"
170000621478,"ARNALDO GUIMARÃES DA SILVA","ARNALDO DO BUTECO","PT"
170000621475,"DYANNE ANDRESSA DE LIMA BARROS","DYANNE BARROS","PT"
170000621482,"CÍCERO ROMÃO DE OLIVEIRA","CÍCERO ROMÃO","PT"
170000621490,"EDNAIPTAN DE SOUZA SILVA","EDNAÍ O SEU AGENTE DE SAÚDE","PT"
170000621480,"LEONARDO JOSÉ MARINHO DAMASCENO","LEO","PT"
170000621487,"ALMIR ANDRADE DE VASCONCELOS","ALMIR DO PT","PT"
170000621469,"GUILHERME BARBOSA DE FARIAS FILHO","GUILHERME FARIAS","PT"
170000621492,"MARIA CRISTINA COSTA DE CARVALHO","CRISTINA COSTA","PT"
170000621494,"GEOVANI DE MORAES NASCIMENTO","GEOVANI","PT"
170000629490,"GIVÂNIA MARIA DA SILVA","GIVÂNIA","PT"
170000621477,"THEREZA CHRYSTINA ELIAS CARDOSO","DRA THEREZA CARDOSO","PT"
170000621466,"JOABE VICENTE DO NASCIMENTO","JOABE VICENTE DA SAÚDE","PT"
170000621460,"LUCIMAURO ANTONIO ALVES OLIVEIRA","MAURO","PT"
170000621459,"FLÁVIA HELLEN DE OLIVEIRA GOMES","FLÁVIA HELLEN","PT"
170000621497,"SINÉZIO RODRIGUES ALVES","SINÉZIO RODRIGUES","PT"
180000614023,"FRANCISCO DE ASSIS DE OLIVEIRA COSTA","DR. FRANCISCO COSTA","PT"
180000614030,"JOAO DE DEUS SOUSA","JOAO DE DEUS","PT"
180000613940,"ANTONIO JOSE CASTELO BRANCO MEDEIROS","ANTONIO JOSE MEDEIROS","PT"
180000614032,"JOSÉ GOMES MARQUES","ZE GOMES","PT"
180000614049,"PAULO CEZAR DE SOUSA MARTINS","PAULO MARTINS","PT"
180000614057,"WARTON MATIAS LACERDA E OLIVEIRA","WARTON LACERDA","PT"
180000614016,"FABIO NUNEZ NOVO","FABIO NOVO","PT"
180000613944,"NEIDE DE JESUS CARVALHO","NEIDE CARVALHO","PT"
180000614002,"JOSÉ WELLINGTON BARROSO DE ARAÚJO DIAS","WELLINGTON DIAS","PT"
180000614040,"LUIZ HENRIQUE SOUSA DE CARVALHO","ZIZA CARVALHO","PT"
180000614050,"RAIMUNDO PEREIRA DE SOUSA FILHO","RAIMUNDO PEREIRA","PT"
180000613945,"REJANE RIBEIRO SOUSA DIAS","REJANE DIAS","PT"
180000614038,"LUCIA MARIA BATISTA","PROFESSORA LUCIA BATISTA","PT"
180000614044,"MARIA ROSALINA DOS SANTOS","MARIA DO POVO","PT"
180000613943,"LEIDA MARIA DE OLIVEIRA DINIZ","PROMOTORA LEIDA DINIZ","PT"
180000614056,"VICENTE DE SOUSA SOBRINHO","VICENTE SOBRINHO","PT"
180000614013,"CICERO MAGALHÃES OLIVEIRA","MAGALHÃES","PT"
180000614003,"MARIA REGINA SOUSA","REGINA SOUSA","PT"
180000613947,"MERLONG SOLANO NOGUEIRA","MERLONG SOLANO","PT"
180000614020,"FLORA IZABEL NOBRE RODRIGUES","FLORA IZABEL","PT"
180000613942,"FABIOLA DE AZEVEDO LEMOS","FABIOLA LEMOS","PT"
180000614022,"FRANCISCO DAS CHAGAS LIMMA","LIMMA","PT"
180000614024,"FRANCISCO JOSÉ ALVES DA SILVA","FRANZÉ SILVA","PT"
180000613941,"FRANCISCO DE ASSIS CARVALHO GONÇALVES","ASSIS CARVALHO","PT"
180000614046,"NAYARA JULIANA RIBEIRO DA COSTA","NAYARA COSTA","PT"
160000623053,"MARCIO RICARDO MARINHO","RICARDO MARINHO","PT"
160000623077,"DILTO VITORASSI","VITORASSI","PT"
160000623014,"DANIELLE CRISTINA BRAZ","DANI BRAZ","PT"
160000623070,"GLEISI HELENA HOFFMANN","GLEISI LULA","PT"
160000623016,"JOAQUIM TERTULIANO RIBAS DE ANDRADE","TERTULIANO ANDRADE","PT"
160000623036,"TONIA CARLA DE SOUZA","TONIA CARLA","PT"
160000623030,"MAURO ANTÔNIO HOLZ","MAURÃO","PT"
160000623049,"GIANE HERLLAIN","PROF. GIANE LULA HERLLAIN","PT"
160000623009,"FLORISVALDO FIER","DR. ROSINHA","PT"
160000623035,"ROBERTO DE SOUZA","ROBERTO DE SOUZA","PT"
160000623058,"ANDRE CASTELO BRANCO MACHADO","ANDRÉ MACHADO","PT"
160000623029,"MARIO SERGIO VERRI","MARIO VERRI","PT"
160000623032,"ODILA MARIA RAIZEL","ODILA RAIZEL","PT"
160000623010,"ANATERRA VIANA","ANATERRA","PT"
160000623015,"VICTÓRIA PEDRO CORRÊA","VICTÓRIA","PT"
160000623024,"MARLENE BASILIO CORRÊA","MARLENE BASILIO","PT"
160000627841,"IRACEMA DE JESUS CAMPOS","IRACEMA CAMPOS","PT"
160000623074,"LEANDRO GOMES MAIKUMA","TOTTI","PT"
160000623019,"NEVERALDO DA SILVA OLIBONI","NEVERALDO OLIBONI","PT"
160000623026,"EDENILSO DA SILVA","ZICO","PT"
160000623063,"EDINÉIA ORIBKA","EDINÉIA ORIBKA","PT"
160000623013,"JOÃOZINHO SANTANA","JOÃOZINHO SANTANA","PT"
160000623046,"EDVAR ROBSON PADILHA","ROBSON PADILHA","PT"
160000623060,"APARECIDO BIANCHO","BIANCO","PT"
160000623067,"GELSON LUIZ DE PAULA","GELSON LUIZ DE PAULA","PT"
160000623038,"ALEXANDRE FERREIRA DE CASTRO E SILVA","ALEXANDRE SILVA","PT"
160000623011,"MIRIAN APARECIDA GONÇALVES","MIRIAN GONÇALVES","PT"
160000623043,"CÍCERO PEREIRA DE SOUZA","PROFESSOR CÍCERO","PT"
160000623080,"PERICLES DE HOLLEBEN MELLO","PÉRICLES DE HOLLEBEN MELLO","PT"
160000623066,"ENIO JOSÉ VERRI","ENIO VERRI","PT"
160000627842,"ANA CAROLINA MOURA MELO DARTORA","ANA CAROLINA DARTORA","PT"
160000623027,"JOSÉ RODRIGUES LEMOS","PROFESSOR LEMOS","PT"
160000623078,"GLEITON REIS DOS SANTOS","GLEITON REIS","PT"
160000623028,"JÉSSICA LULA LIMA MAGNO","JÉSSICA MAGNO","PT"
160000623076,"MARCELO EDUARDO RIBEIRO GOMES","MARCELO GOMES","PT"
160000623017,"JOSE CARLOS BECKER DE OLIVEIRA E SILVA","ZECA DIRCEU","PT"
160000623071,"JOSE CARLOS OLIVEIRA","JOSE CARLOS","PT"
160000623033,"RENATO DE ALMEIDA FREITAS JUNIOR","RENATO FREITAS","PT"
160000623048,"GENY LEMES DA SILVA","GENY LEMES DA SILVA","PT"
160000623023,"RUI DALCION ROCHA ROSSETIM","RUI ROSSETIM","PT"
160000623020,"NILTON APARECIDO STEIN","PROF. NILTON STEIN","PT"
160000623025,"ANTONIO TADEU VENERI","TADEU VENERI","PT"
160000623068,"GIANE DE SOUZA SILVA","PROFESSORA GIANE","PT"
160000623069,"GILBERTO GRZESZEZESZYN","PROFESSOR GILBERTO","PT"
160000623040,"ANTONIO ROSNEY CARNEIRO","ANTONIO GATO PRETO ","PT"
160000623034,"RIVADAL DONIZETE PADILHA","RIVADAL","PT"
160000623079,"JOCIANE BUENO DE OLIVEIRA","JOCIANE BUENO","PT"
160000623050,"IVONE CARVALHO DOS SANTOS","IVONE DO PT","PT"
160000623073,"JOZELITO SERAFINI DA ROCHA","PROFESSOR JOZELITO","PT"
160000623042,"CARLOS ALBERTO ZANCHI","PROFESSOR CARLOS","PT"
160000623039,"ANTENOR GOMES DE LIMA","DR. ANTENOR","PT"
160000623062,"DANIEL ALBERTO TORNESI","TORNESI","PT"
160000623045,"EDNA CAMILO DANTAS","EDNA DANTAS","PT"
160000623051,"JOSIENE CRUZ","PROFESSORA JOSI CRUZ","PT"
160000623072,"JOSETE DUBIASKI DA SILVA","PROFESSORA JOSETE","PT"
160000623012,"WILSON RAMOS FILHO","XIXO","PT"
160000623065,"EDUARDO YOCHIMITSU FUJIKAWA","EDUARDO FUJIKAWA","PT"
160000623059,"ANGELA MARIA DE FATIMA PADILHA","ANGELA MARIA","PT"
160000623041,"ARILSON MAROLDI CHIORATO","ARILSON MAROLDI CHIORATO","PT"
160000628739,"SALETE APARECIDA HOESEL SCHWERTZ","SALETE SCHWERTZ","PT"
160000623061,"CÉLIA REGINA PIONTKIEVICZ","CÉLIA REGINA","PT"
160000623057,"ABEL ALVES DE OLIVEIRA","ABEL ALVES","PT"
160000623047,"FABIO RODRIGUES AMORIM","FABIO AMORIM","PT"
160000623075,"LUIZ CARLOS DA SILVA HERLLAIN","LUIZ MARIELLE HERLLAIN","PT"
160000623018,"MARCIO DE ALMEIDA RAMOS","PROFESSOR MARCIO DE COLOMBO","PT"
160000623052,"LUCIANA GUZELLA RAFAGNIN","LUCIANA RAFAGNIN","PT"
160000623022,"RODINEI PRADO DE OLIVEIRA","RODINEI PRADO","PT"
160000623021,"OSMAR ANTONIO SCHROH","PROF. OSMAR","PT"
160000623037,"ALAERTE LEANDRO MARTINS","DRA. ALAERTE MARTINS","PT"
160000623055,"AUREO NILDO XAVIER DOS SANTOS","NEGÃO DO PT","PT"
160000623031,"MOIZES DE FREITAS LEAL","LEAL","PT"
160000623044,"EDILSON JOSE GABRIEL","EDILSON GABRIEL","PT"
160000623054,"MARGARETE LOPES IUNG","MARGOT JUNG","PT"
160000623056,"CLEOMAR LEORATTO SILVEIRA","CLEOMAR GAUCHÃO DO PAVER","PT"
160000623064,"EDSON LUIS BEUREN","NEQUINHO","PT"
190000613588,"GERALDO CORREIA DE MENESES FILHO","GERALDO MENESES","PT"
190000611180,"EVERTON SAMPAIO DA SILVA ","EVERTON SAMPAIO","PT"
190000611165,"JAQUELINE GOMES DE JESUS ","PROFESSORA JAQUELINE DE JESUS","PT"
190000611190,"JOSÉ RIBAMAR DE LIMA ","RIBAMAR DADINHO ","PT"
