"candidato_id","nome","nome_urna","partido_sigla"
190000611197,"NEI MIGUEZ","NEI MIGUEZ DR NEI","PT"
190000613594,"PAULO FERNANDES DE SOUZA","PAULÃO DA SAUDE ","PT"
190000611186,"JORGE FERREIRA LEAL ","JORGE LEAL ","PT"
190000611203,"ROBSON CAMPOS LEITE ","ROBSON LEITE ","PT"
190000611176,"ANTONIO ALDENISO DE OLIVEIRA ","ALDENISO DE OLIVEIRA","PT"
190000613593,"MARINALDO SILVA SANTOS ","PSICOLOGO MARINALDO ","PT"
190000611193,"MARCEL SILVANO DA SILVA SOUZA","MARCEL SILVANO","PT"
190000613579,"MARIA DAS GRAÇAS GOMES FRANCO ","GRAÇA DO PT","PT"
190000628728,"JESSICA TITIRY DA COSTA ","JÉSSICA TITIRY","PT"
190000611184,"GILBERTO SILVA PALMARES ","GILBERTO PALMARES ","PT"
190000611166,"LETICIA RIBEIRO DE OLIVEIRA","LETÍCIA FLORÊNCIO","PT"
190000613595,"PAULO PAGANINI DE SOUZA COUTINHO","MAESTRO PAULO PAGANINI","PT"
190000613581,"ROSANGELA FACANHA","FAÇANHA","PT"
190000611188,"JOSÉ AUGUSTO TELLES DE LIMA","AUGUSTO TELLES","PT"
190000611160,"CLARICE DE FREITAS SILVA AVILA ","PROFESSORA CLARICE ","PT"
190000611162,"CLAUDETE DA COSTA FERREIRA","CLAUDETE COSTA","PT"
190000613607,"EDSON ALVES SILVA JUNIOR ","EDINHO ","PT"
190000613602,"BENEDITA SOUZA DA SILVA SAMPAIO ","BENEDITA DA SILVA ","PT"
190000613580,"MARIA LUCIA COSTA SILVA ","DRA LUCIA COSTA","PT"
190000613597,"RIVALNEY DESSERBELLES PEDROSA","PEDROSA","PT"
190000611201,"ROBERCIL DA ROCHA PARREIRA ","DR.RUBINHO DA DIVINÊIA","PT"
190000611170,"PRISCILA SOARES SANTOS ","PRISCILA SOARES","PT"
190000611178,"BRUNO DE ANDRADE FERREIRA ","BRUNINHO ANDRADE","PT"
190000613589,"JOSÉ LEÃO MENEZES FILHO ","PROFESSOR LEÃO ","PT"
190000611187,"JORGE LUIZ LOPES ","JORGE COLINS","PT"
190000613599,"WADIH NEMER DAMOUS FILHO","WADIH DAMOUS","PT"
190000613583,"SIMONE SATURNINO BRAGA DE CAMPOS ","SIMONE SATURNINO BRAGA ","PT"
190000613614,"ROGERIA DOS SANTOS CARVALHO","ROGERIA CARVALHO","PT"
190000628727,"DILMA DA CONCEIÇÃO COELHO","DILMA COELHO","PT"
190000611174,"ADELSON PEREIRA GUEDES","ADELSON GUEDES","PT"
190000611185,"JORDAN OLIVEIRA COSTA ","JORDAN COSTA","PT"
190000613604,"JOSE MARIA FERREIRA RANGEL","JOSÉ MARIA RANGEL","PT"
190000613582,"ROSIMERI DA SILVA MARONGIU ","ROSE DA SILVA ","PT"
190000611163,"ELIKA TAKIMOTO","ELIKA TAKIMOTO","PT"
190000611168,"MARLI DOS SANTOS HOMEM CARVALHO","MARLI ONDA JOVEM","PT"
190000613600,"LUIZ LINDBERGH FARIAS FILHO","LINDBERGH","PT"
190000611200,"RENATO RIBEIRO DA SILVA ","RENATO RIBEIRO ","PT"
190000611205,"WALDECK CARNEIRO DA SILVA","WALDECK CARNEIRO","PT"
190000611161,"CRISTINA LINS SILVA","CRISTIAN LINS ","PT"
190000611191,"JOSÉ LUIZ MANOEL ","LUIZ TARTARUGA ","PT"
190000613606,"WASHINGTON LUIZ CARDOSO SIQUEIRA","QUAQUA","PT"
190000613585,"ADILSON NOGUEIRA PIRES","ADILSON PIRES","PT"
190000613587,"CELSO PANSERA ","CELSO PANSERA ","PT"
190000613586,"ALBERTO LUIZ VIEIRA COSTA","ALBERTO SENSATO","PT"
190000611194,"MARCELO RICARDO PRATA ","MARCELO PRATA ","PT"
190000611179,"DOUGLAS SOARES SILVA ","DOUGLAS ABOBRÃO","PT"
190000611208,"ANDRÉ LUIZ CECILIANO","ANDRÉ CECILIANO","PT"
190000611175,"ARISTIDES JOSÉ FERNANDES","TIGRE","PT"
190000613601,"MARCIA ANGELITA TIBURI","MARCIA TIBURI","PT"
190000613598,"RODRIGO MENDONÇA DOS SANTOS ","RODRIGO MENDONÇA ","PT"
190000611173,"VALTER  VERISSIMO GOMES","VALTER LEITURA ","PT"
190000611167,"MARIA NAUSTRIA DE ALBUQUERQUE","NÁUSTRIA","PT"
190000611195,"MARCO AURÉLIO DE SOUZA BARRETO","MARCO BARRETO DR MARQUINHO","PT"
190000613591,"LUIZ SERGIO NOBREGA DE OLIVEIRA ","LUIZ SERGIO ","PT"
190000611181,"ELSON EMILIO PAULO","ELSON SABIÁ MIL","PT"
190000611171,"RENATA FENO NEVES","RENATA  NEVES","PT"
190000611189,"JOSÉ CESAR CASTRO ALVES FERREIRA ","ARCANJO CESAR","PT"
190000611196,"MARCUS RIBEIRO SCURTI ","MARCUS SCURTI","PT"
190000611164,"GLORIA MARIA ALVES RAMOS","GLORYA RAMOS ","PT"
190000613584,"VERONICA DOS SANTOS LIMA","VERÔNICA LIMA","PT"
190000611204,"RONALDO DOS SANTOS ","RONALDO QUILOMBOLA ","PT"
190000611202,"ROBERTO PONCIANO GOMES DE SOUZA JUNIOR","ROBERTO PONCIANO","PT"
190000613596,"REIMONT LUIZ OTONI SANTA BARBARA ","REIMONT ","PT"
190000613590,"AFONSO LUIZ DE ALMEIDA ","AFONSO ALMEIDA","PT"
190000611207,"RENATO GUIA SAVO ABREU ","RENATO GUIA ","PT"
190000628726,"DANIEL MARMELLO BAHIA ","DANIEL BAHIA ","PT"
190000613605,"ANAZIR MARIA DE OLIVEIRA","ANAZIR","PT"
190000611198,"PAULO HENRIQUE FRANÇA ","PAULO ADONAI","PT"
190000611177,"ANTENOR DE SOUZA BATALHA ","BATALHA","PT"
190000611169,"MÔNICA MARTINS RABELO","MONICA RABELO","PT"
190000611206,"TAYNA SENA SANTOS LIMA ","TAYNÁ DO PT","PT"
190000611182,"FRANCISCO  DE ASSIS FREITAS  ","ASSIS DO PT","PT"
190000611192,"JULIO CESAR SILVA DA COSTA","JULIO CÉSAR","PT"
190000613592,"LUIZ SILVIO PEREIRA DANTAS","LUIZ DANTAS","PT"
190000611209,"ROSANGELA DE OLIVEIRA ZEIDAN ","ZEIDAN ","PT"
190000611199,"REGINALDO PEREIRA COELHO ","REGINALDO COELHO ","PT"
190000611183,"FRANCISCO ALMEIDA DE OLIVEIRA ","CHICO MOSSORÓ","PT"
190000611172,"RENATA KELLY DE ANDRADE DANTAS","RENATA KELLY ","PT"
200000606773,"SAYONARA PEREIRA CHACON DE ARAÚJO","SAYONARA CHACON","PT"
200000606756,"JOSE IDALECIO GOMES FERNANDES","IDALECIO LOIOLA","PT"
200000606713,"MANOEL JUNIOR SOUTO DE SOUZA","JÚNIOR SOUTO","PT"
200000606711,"PETRÔNIO SOUZA SPINELLI","PETRONIO SPINELLI","PT"
200000606765,"MARIA DA CONCEIÇÃO CESÁRIO DE SOUZA","IRMÃ CEIÇÃO","PT"
200000606767,"MARIA ISOLDA DANTAS DE MOURA","ISOLDA DANTAS","PT"
200000606739,"NATALIA BASTOS BONAVIDES","NATALIA BONAVIDES","PT"
200000606722,"FRANCISCO DE ASSIS JOSÉ DOS SANTOS","ASSIS","PT"
200000606720,"ISAC CARLOS DOS SANTOS","ISAC DO PT","PT"
200000606721,"JAILSON MELO MORAIS","JAILSON MORAIS","PT"
200000606742,"ADAIRTON MEDEIROS BARBOSA","ADAIRTON","PT"
200000606712,"FRANCISCO ASSIS DE MEDEIROS","FRANCISCO DO PT","PT"
200000606715,"ERALDO DANIEL DE PAIVA","ERALDO","PT"
200000606716,"GILBERTO VERISSÍMO TORRES","GILBERTO VERISSIMO","PT"
200000606714,"JOAS FERREIRA DE ANDRADE","JOAS ANDRADE","PT"
200000606709,"MIGUEL SALUSTIANO DE LIMA","PROF MIGUEL","PT"
200000606726,"ANTONIO DUARTE SILVA","TOINHO DE MONTANHAS","PT"
200000606718,"FRANCISCO CARAMURU DE OLIVEIRA MONTE PAIVA E AZEVEDO","CARAMURU PAIVA","PT"
200000606731,"ANA MICHELE DE FARIAS CABRAL","ANA MICHELE","PT"
200000606707,"MARICELMA PEREIRA","MARICELMA PEREIRA","PT"
200000606717,"FERNANDO WANDERLEY VARGAS DA SILVA","MINEIRO","PT"
200000606724,"ALEXANDRE MOTTA CAMARA","ALEXANDRE MOTTA","PT"
200000606719,"FRANCISCO DE ASSIS GOMES FILHO","ASSIS FILHO","PT"
200000606725,"MARY REGINA DOS SANTOS COSTA","SARGENTA REGINA","PT"
200000606723,"MARCOS ANTONIO SANTANA","MARQUINHOS SINDSUPER","PT"
200000606708,"MADA CECILIA MAIA CALADO PEREIRA","MADA CALADO","PT"
200000606727,"MARIA DE FATIMA BEZERRA","FATIMA BEZERRA","PT"
200000606755,"JOAO CABRAL DE LIRA","JOÃO CABRAL","PT"
200000606710,"CLAUDIO HENRIQUE DE SÁ RODRIGUES","MAJOR HENRIQUE","PT"
220000622260,"VANDEIR PEREIRA DE SA LEITE","VANDEIR LEITE","PT"
220000628606,"SEBASTIANA CLAUDIA SOARES DA SILVA","CLAUDINHA DO AGRARIO","PT"
220000629640,"FRANCISCO PEREIRA DA SILVA","ZÉ DO PT","PT"
220000629641,"JOAO ROQUE BONFIM","ROQUE O PT","PT"
220000620331,"FABIO JANILSON PEREIRA DE OLIVEIRA","FABIO JANILSON","PT"
220000622267,"RAMON CUJUI FREITAS","RAMON CUJUI","PT"
220000620338,"MARIA DE FATIMA LIMA DA SILVA","FATIMA PT","PT"
220000629639,"FRANCISCA NOBERTO DE OLIVEIRA","FRANLINDINHA","PT"
220000629648,"JEFERSON DE PAULA REIS OLIVEIRA","PRINCE JEFERSON","PT"
220000629567,"JOSOÉ PESSOA DE SOUZA","JOSUÉ DE SOUZA","PT"
220000628029,"ANA PAULA MACIEL BRITO","PAULA MACIEL","PT"
220000628027,"ROSÁLIA OLIVEIRA DA COSTA","RSÁLIA NEGONA","PT"
220000620334,"FRANCIMAR SIMÃO DA SILVA DE CARVALHO","FRANCIMAR SIMÃO","PT"
220000620333,"JOÃO ROQUE BONFIM","ROQUE DO PT","PT"
220000622262,"FRANCIMAR SIMAO DA SILVA DE CARVALHO","FRANCIMAR SIMAO","PT"
220000629647,"SHEILA DOS SANTOS DO NASCIMENTO","SHEILA DOS SANTOS","PT"
220000622270,"MANOEL RODRIGUES DA SILVA","MANOELZINHO DO SINTERO","PT"
220000629566,"BRUNA RAFAELA MEDEIROS MARSARO","BRUNA MARSARO","PT"
220000622268,"FÁTIMA CLEIDE RODRIGUES DA SILVA","FÁTIMA CLEIDE","PT"
220000622264,"PAULO DANIEL ARAUJO BENITO","PAULO BENITO","PT"
220000620341,"VANDEIR PEREIRA DE SÁ LEITE","VANDEIR LEITE","PT"
220000622279,"LHANO FERNANDES ADORNO","LHANO FERNANDES","PT"
220000629499,"SHEILA DOS SANTOS DO NASCIMENTO","SHEILA SANTOS ","PT"
220000622265,"JOSE IRONILDO RODRIGUES NASCIMENTO","JOSE IRONILDO","PT"
220000622266,"FABIO JANILSON PEREIRA DE OLIVEIRA","FABIO JANILSON","PT"
220000628025,"JEFERSON DE PAULA REIS OLIVEIRA","PRINCE JEFERSON","PT"
220000629264,"ONEIDE RIBEIRO DE LIMA","NEIDINHA DA GRAÇA","PT"
220000629642,"LAZARO APARECIDA DOBRI","LAZINHO DA FETAGRO","PT"
220000620337,"MANOEL RODRIGUES DA SILVA","MANOELZINHO DO SINTERO","PT"
220000629645,"PAULO CARVALHO DE BARROS","PAULO CARVALHO","PT"
220000622261,"MARIA DE FATIMA FERREIRA DE OLIVEIRA ROSILHO","FATINHA","PT"
220000628608,"LOHANNY GUIMARÃES SILVEIRA","LOHANNY","PT"
220000622280,"CLAUDIA REGINA ABREU","CLAUDINHA DE JESUS","PT"
220000629644,"MARIA DE FATIMA LIMA DA SILVA","FATIMA PT","PT"
220000620335,"FRANCISCA NOBERTO DE OLIVEIRA","FRANLINDINHA","PT"
220000620336,"LAZARO APARECIDA DOBRI","LAZINHO DA FETAGRO","PT"
220000629643,"MARITON BENEDITO DE HOLANDA","PADRE TON","PT"
220000629646,"RITA DE CASSIA BARBOSA LIMA","RITINHA","PT"
220000611022,"MARITON BENEDITO DE HOLANDA","PADRE TON","PT"
220000622263,"TAIS TIENE IAMAZAKI DE SOUZA","TAIS BENITO","PT"
220000628607,"ALESSANDRA DA COSTA LUNAS SANTOS","ALESSANDRA DA FETAGRO","PT"
220000620340,"RITA DE CASSIA BARBOSA LIMA","RITINHA","PT"
220000622269,"JOAO ALVES DA SILVA","JOAOZINHO DO PT","PT"
220000620339,"PAULO CARVALHO DE BARROS","PAULO CARVALHO","PT"
220000628028,"ROSÁLIA FERREIRA DE SOUZA","ROSA FERREIRA","PT"
220000620332,"FRANCISCO PEREIRA DA SILVA","ZE DO PT","PT"
220000629565,"ONEIDE RIBEIRO DE LIMA","NEIDINHA DA GRAÇA","PT"
220000628609,"ROSALIA OLIVEIRA DA COSTA","ROSALIA NEGONA","PT"
230000616019,"MAX ANTONIO REIS COSTA","MAX REIS","PT"
230000616015,"PAULO ALBERTO SOARES","PROFESSOR PAULO SOARES","PT"
230000616016,"JEANE DA SILVA RIBEIRO","JEANE RIBEIRO","PT"
230000616017,"MARIA DAS DORES DA SILVA PEREIRA","MARIA DAS DORES","PT"
230000616014,"EVANGELISTA SOARES SIQUEIRA","EVANGELISTA SIQUEIRA","PT"
230000615928,"SIVALDO SOUZA SILVA","PROFESSOR SIVALDO","PT"
230000616018,"FRANCISCO DAS CHAGAS BEZERRA DE LIMA","CHAGAS ENFERMEIRO","PT"
230000615929,"ANTONIA COSTA DA SILVA","PROFESSORA ANTONIA COSTA","PT"
210000611354,"NESTOR PEDRO SCHWERTNER","NESTOR SCHWERTNER","PT"
210000611378,"ALVACIR AIMI","ALVACIR AIMI AGRICULTOR","PT"
210000611374,"IVAN ADMAR DORNELLES DUARTE","IVAN DUARTE","PT"
210000611376,"MARCELO SGARBOSSA","MARCELO SGARBOSSA","PT"
210000611372,"DIONILSO MATEUS MARCON","MARCON","PT"
210000611341,"NELSONIR SILVA DO NASCIMENTO","NELSONIR NASCIMENTO","PT"
210000625749,"OLÍBIO ESTEVÃO NUNES DE FREITAS","OLÍBIO DE FREITAS","PT"
210000611363,"GILBERTO JOSE SPIER VARGAS","PEPE VARGAS","PT"
210000611350,"ISABELINO GARCIA DOS SANTOS","ISABELINO SANTOS","PT"
210000611382,"PAOLA LOUREIRO CARVALHO","PAOLA","PT"
210000611368,"LUIZ FERNANDO MAINARDI","MAINARDI","PT"
210000628224,"MÁRCIA ELIZA LUCAS FERREIRA","MÁRCIA LUCAS","PT"
210000611340,"NELSON LUIZ DA SILVA","NELSINHO METALURGICO","PT"
210000606448,"ANA INÉS AFFONSO","ANA AFFONSO","PT"
210000611349,"FERNANDO STEPHAN MARRONI","FERNANDO MARRONI","PT"
210000611335,"ANDREA SPENCER DA FONTOURA","ANDREA FONTOURA","PT"
210000606446,"JUÇARA MARIA DUTRA VIEIRA","JUÇARA DUTRA","PT"
210000611365,"HELENA DA SILVEIRA CHIAFFITELLI","HELENA","PT"
210000611375,"ALTEMIR ANTÔNIO TORTELLI","TORTELLI","PT"
210000611379,"ANITA BEATRIZ DORIA LUCAS DE OLIVEIRA","DRA. ANITA","PT"
210000611380,"CLAUDIR ANTONIO NESPOLO","CLAUDIR NESPOLO","PT"
210000611362,"ANTONIO VALDECI OLIVEIRA DE OLIVEIRA","VALDECI OLIVEIRA","PT"
210000611388,"LUCAS ROBERTO FARINA","LUCAS FARINA","PT"
210000611345,"LEO GIACOMO VENZON","LEO VENZON","PT"
210000611361,"SIMONE RODRIGUES MIRAPALHETE","SIMONE","PT"
210000611339,"LEONEL GUTERRES RADDE","LEONEL RADDE","PT"
210000611387,"ELÓI POLTRONIERI","ELÓI POLTRONIERI","PT"
210000611381,"DAVID ALMANSA BERNARDO","DAVID ALMANSA","PT"
210000611384,"AQUILES RODRIGUES PIRES","AQUILES PIRES","PT"
210000611383,"PAULO ROBERTO SEVERO PIMENTA","PAULO PIMENTA","PT"
210000611358,"SOFIA CAVEDON NUNES","SOFIA CAVEDON","PT"
210000611353,"LUCIA CAMINI","LUCIA CAMINI","PT"
210000611342,"ELIAS KOCZKODAY","ELIAS KOCZKODAY","PT"
210000611395,"VINICIUS DE LARA RIBAS","VINICIUS LARA","PT"
210000611338,"SAMIR SANCHES SQUEFF","SAMIR SQUEFF","PT"
210000611385,"ARI THESSING","ARI THESSING","PT"
210000611392,"NÚBIA DA SILVA DUARTE","NÚBIA DUARTE","PT"
210000611364,"HALLEY LINO DE SOUZA","HALLEY","PT"
210000611356,"ROSANGELA DORNELLES","DRA ROSANGELA","PT"
210000611390,"MARINIZA DOS SANTOS","MARI","PT"
210000611391,"MOISÉS DOS SANTOS MENDES","MOISÉS MENDES","PT"
210000611371,"STELA BEATRIZ FARIAS LOPES","STELA FARIAS","PT"
210000615151,"LUIS FERNANDO SCHMIDT","LUIS FERNANDO SCHMIDT","PT"
210000611355,"REJANE BEATRIZ VERARDO","REJANE VERARDO","PT"
210000611336,"MARCO AURELIO SPALL MAIA","MARCO MAIA","PT"
210000611352,"JOÃO EDEGAR PRETTO","EDEGAR PRETTO","PT"
210000611351,"JEFERSON OLIVEIRA FERNANDES","JEFERSON FERNANDES","PT"
210000611359,"VALMIR FERREIRA MARTINS","BABA DIBA DE IYEMONJA","PT"
210000611347,"DIANEFER BERTÉ SCHWENDLER","DIENI BERTÉ","PT"
210000611369,"NELSON SPOLAOR","NELSON SPOLAOR","PT"
210000611370,"SERGIO LUIZ KNIPHOFF","SERGIO KNIPHOFF","PT"
210000611393,"SANDRALI DE CAMPOS BUENO","IYA SANDRALI","PT"
210000611389,"MARIA DE FÁTIMA CASTRO MULAZZANI","PRETA MULAZZANI","PT"
210000611394,"VILMAR BALLIN","BALLIN","PT"
210000611360,"RITA DE CÁSSIA DELLA GIUSTINA DE OLIVEIRA","PROFESSORA RITA DELLA GIUSTINA","PT"
210000611348,"ERICA FERREIRA SOUZA","ERICA SOUZA","PT"
210000611367,"JOSE SIDNEY NUNES DE ALMEIDA","ZÉ NUNES","PT"
210000606452,"MIGUEL SOLDATELLI ROSSETTO","MIGUEL ROSSETTO","PT"
210000611386,"DENISE DA SILVA PESSÔA","DENISE PESSÔA","PT"
210000611377,"TARCÍSIO JOÃO ZIMMERMANN","TARCÍSIO ZIMMERMANN","PT"
210000611344,"GAUDÊNCIO CARDOSO FIDELIS","GAUDÊNCIO FIDELIS","PT"
210000606445,"PAULO RENATO PAIM","PAULO PAIM","PT"
210000611337,"RODRIGO MOREIRA BELTRÃO","RODRIGO BELTRÃO","PT"
210000611343,"ELVINO JOSÉ BOHN GASS","BOHN GASS","PT"
210000611346,"MARIA DO ROSÁRIO NUNES","MARIA DO ROSÁRIO","PT"
210000611366,"JEFERSON LEON MACHADO DA SILVA","JEFERSON CARECA","PT"
210000628229,"REGINETE SOUZA BISPO","REGINETE BISPO","PT"
210000611373,"HENRIQUE FONTANA JÚNIOR","HENRIQUE FONTANA","PT"
210000611357,"SANDRO CISILOTTO GARDA","SANDRO CISILOTTO GARDA","PT"
210000606447,"CLEONICE FABIANE BACK","CLEONICE BACK","PT"
240000624379,"NILSON JOSE DE SOUSA","NILSON SOUSA","PT"
240000624334,"ELENIRA OLIVEIRA VILELA","ELENIRA ","PT"
240000624343,"CLAUDEMIR DA ROSA","CLAUDEMIR DA ROSA","PT"
240000624347,"MANOEL FRANCISCO BENTO","BENTO","PT"
240000624350,"DANIEL FERREIRA","DAN FERREIRA","PT"
240000624354,"JOÃO JOSÉ DOS SANTOS","JOÃO JOSÉ ","PT"
240000624370,"CASIMIRO KONKEL","CASIMIRO KONKEL","PT"
240000624359,"MARILAINE CAMARA DE CAMARA","MARI CÂMARA","PT"
240000624367,"ARLETE DA SILVA","ARLETE CANARINHA","PT"
240000624344,"LÉDIO ROSA DE ANDRADE","LÉDIO ROSA","PT"
240000624365,"ADRIANO PEREIRA","ADRIANO PEREIRA","PT"
240000624376,"SIDINEZ FURLAN","FURLAN","PT"
240000624358,"LEONARDO PAVANELLO JUNIOR","LÉO PAVANELLO","PT"
240000624336,"DÉCIO NERY DE LIMA","DÉCIO LIMA","PT"
240000624349,"MARILUCI DESCHAMPS ROSA","MARILUCI","PT"
240000629544,"IVANA LAÍS DA CONCEIÇÃO","IVANA LAÍS","PT"
240000624332,"ANA PAULA DE SOUZA LIMA","ANA PAULA LIMA","PT"
240000624371,"FABIANO DA LUZ","FABIANO DA LUZ","PT"
240000624337,"CLAUDIO ANTONIO VIGNATTI","VIGNATTI","PT"
240000624375,"NEODI SARETTA","NEODI SARETTA","PT"
240000624374,"MURILO CORDEIRO","MURILO CORDEIRO","PT"
240000624352," SAYONARA DE ARAUJO PESSOA","SAYONARA","PT"
240000624357,"LAURO JOSÉ MARQUES NOGUEIRA","DR. LAURO NOGUEIRA","PT"
240000624362,"PEDRO CELSO ZUCHI","CELSO ZUCHI","PT"
240000624377,"WANDERLEI MONTEIRO DE SOUZA","WANDERLEI MONTEIRO","PT"
240000624351,"JOICE MAIRA ANDREOLA KRIEGER","JOICE KRIEGER","PT"
240000624339,"IDELI SALVATTI","IDELI SALVATTI","PT"
240000624346,"VANIO DOS SANTOS","VANIO DOS SANTOS","PT"
240000624366,"ANGELO ZUNINO AZAMBUJA","ZUNINO","PT"
240000624380,"PAMELA DA FONSECA PEREIRA","PAMELA FONSECA","PT"
